66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (4059588)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4076515)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x7a0e942e
14:45:58.0 (4079319)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4081184)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4086351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4091242)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4094998)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4099572)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
14:45:58.0 (4101819)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4102659)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4107079)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4123584)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x2cedcb85
14:45:58.0 (4126374)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4128179)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4133227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4138186)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4142024)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4146546)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
14:45:58.0 (4148732)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4149581)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4153870)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4170241)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x442e03e1
14:45:58.0 (4173256)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4175098)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4180618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4185585)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4189297)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4193644)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
14:45:58.0 (4195861)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4196711)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4201448)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4218210)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x1ddca6a
14:45:58.0 (4221129)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4223026)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4228074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4233069)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4237054)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4241410)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
14:45:58.0 (4243749)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4244605)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4248867)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4265360)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0xffc919b
14:45:58.0 (4268307)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4270138)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4275018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4279905)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4283767)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4288334)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
14:45:58.0 (4290599)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4291456)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4295837)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4312269)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x4d0fc202
14:45:58.0 (4315134)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4317019)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4322231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4326999)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4330812)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4335254)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
14:45:58.0 (4337437)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4338266)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4342764)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4359481)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x798af149
14:45:58.0 (4362329)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4364301)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4369213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4374249)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4377995)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4382339)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
14:45:58.0 (4384399)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4385237)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4389441)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4406179)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x166bfa88
14:45:58.0 (4409011)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4410921)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4415921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4420766)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4424475)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4429166)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
14:45:58.0 (4431650)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4432475)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4436736)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4453586)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x7df0d197
14:45:58.0 (4456422)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4458217)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4463194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4468007)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4471814)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4476250)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
14:45:58.0 (4478290)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4479130)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4483433)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4500070)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x4edc13f9
14:45:58.0 (4502985)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4504779)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4509880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4514755)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4518480)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4522825)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
14:45:58.0 (4524835)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4525681)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4529955)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4546434)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x6072a3d2
14:45:58.0 (4549165)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4551082)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4556025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4560955)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4564885)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4569271)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
14:45:58.0 (4571363)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4572225)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4576566)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4592967)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x2904baee
14:45:58.0 (4595735)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4597660)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4602605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4607473)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4611285)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4615651)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
14:45:58.0 (4618062)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4618891)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4623138)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4639538)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x5283aa30
14:45:58.0 (4642284)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4644260)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4649232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4654192)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4657950)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4662720)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
14:45:58.0 (4664882)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4665727)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4669921)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4686284)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x7c6e2842
14:45:58.0 (4689060)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4690838)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4695935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4700902)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4705000)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4709860)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
14:45:58.0 (4712299)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4713138)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4717570)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4734182)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x977782e
14:45:58.0 (4736970)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4738715)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4744430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4749504)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4753350)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4757920)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
14:45:58.0 (4760291)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4761122)|STATEMENT_EXECUTE|[278]
14:45:58.0 (4765647)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (4782035)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x5a86024
14:45:58.0 (4784951)|STATEMENT_EXECUTE|[279]
14:45:58.0 (4786749)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (4791882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (4796985)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (4800960)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (4805329)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
14:45:58.0 (4807456)|STATEMENT_EXECUTE|[276]
14:45:58.0 (4808332)|STATEMENT_EXECUTE|[278]
