67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:08.0 (23759690)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23761499)|HEAP_ALLOCATE|[54]|Bytes:13
17:42:08.0 (23764057)|HEAP_ALLOCATE|[54]|Bytes:13
17:42:08.0 (23767829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23772208)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23775903)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23777993)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23782184)|VARIABLE_ASSIGNMENT|[50]|ple|Lia - Módulo|0x2c440db7
17:42:08.0 (23784885)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23788182)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23788947)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23790572)|HEAP_ALLOCATE|[54]|Bytes:12
17:42:08.0 (23792969)|HEAP_ALLOCATE|[54]|Bytes:12
17:42:08.0 (23795968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23800199)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23803734)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23805704)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23809849)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x399ae715
17:42:08.0 (23812088)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23813568)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23814313)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23815793)|HEAP_ALLOCATE|[54]|Bytes:3
17:42:08.0 (23818118)|HEAP_ALLOCATE|[54]|Bytes:3
17:42:08.0 (23820928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23825108)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23828511)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23830463)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23834337)|VARIABLE_ASSIGNMENT|[50]|ple|Correo UNE|0x290e7014
17:42:08.0 (23837429)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23838918)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23839683)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23841240)|HEAP_ALLOCATE|[54]|Bytes:10
17:42:08.0 (23843765)|HEAP_ALLOCATE|[54]|Bytes:10
17:42:08.0 (23846643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23850608)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23855053)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23858226)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23864240)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x59bbeb25
17:42:08.0 (23867955)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23869654)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23870420)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23871935)|HEAP_ALLOCATE|[54]|Bytes:9
17:42:08.0 (23874227)|HEAP_ALLOCATE|[54]|Bytes:9
17:42:08.0 (23877212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23881278)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23884770)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23886843)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23890843)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x559e6c10
17:42:08.0 (23894071)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23895679)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23896481)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23897960)|HEAP_ALLOCATE|[54]|Bytes:5
17:42:08.0 (23900220)|HEAP_ALLOCATE|[54]|Bytes:5
17:42:08.0 (23902972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23906915)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23910271)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23912238)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23916157)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x3b529bf9
17:42:08.0 (23918347)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23919833)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23920593)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23922098)|HEAP_ALLOCATE|[54]|Bytes:14
17:42:08.0 (23924358)|HEAP_ALLOCATE|[54]|Bytes:14
17:42:08.0 (23927104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23931040)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23934443)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23936388)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23940388)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x6106d257
17:42:08.0 (23943956)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23945488)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23946298)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23947729)|HEAP_ALLOCATE|[54]|Bytes:9
17:42:08.0 (23950133)|HEAP_ALLOCATE|[54]|Bytes:9
17:42:08.0 (23952858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23956795)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23960160)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23962174)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23966108)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x67e2ff91
17:42:08.0 (23968829)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23970301)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23971073)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23972627)|HEAP_ALLOCATE|[54]|Bytes:12
17:42:08.0 (23974989)|HEAP_ALLOCATE|[54]|Bytes:12
17:42:08.0 (23977756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (23981725)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (23985207)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (23987150)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (23991702)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x413ae191
17:42:08.0 (23994098)|STATEMENT_EXECUTE|[50]
17:42:08.0 (23995705)|STATEMENT_EXECUTE|[52]
17:42:08.0 (23996442)|STATEMENT_EXECUTE|[54]
17:42:08.0 (23997892)|HEAP_ALLOCATE|[54]|Bytes:8
17:42:08.0 (24000196)|HEAP_ALLOCATE|[54]|Bytes:8
17:42:08.0 (24003523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24007485)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24011069)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24013015)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24017003)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x6e98371c
17:42:08.0 (24019280)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24020775)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24021519)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24022985)|HEAP_ALLOCATE|[54]|Bytes:8
17:42:08.0 (24025222)|HEAP_ALLOCATE|[54]|Bytes:8
17:42:08.0 (24028034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24031937)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24035782)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24037764)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24042406)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x395bc4f2
17:42:08.0 (24044735)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24046301)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24047046)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24048502)|HEAP_ALLOCATE|[54]|Bytes:8
17:42:08.0 (24050812)|HEAP_ALLOCATE|[54]|Bytes:8
17:42:08.0 (24054105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24058104)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24061569)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24063549)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24067685)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x4935aa3f
17:42:08.0 (24069911)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24071410)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24072169)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24073606)|HEAP_ALLOCATE|[54]|Bytes:29
17:42:08.0 (24075994)|HEAP_ALLOCATE|[54]|Bytes:29
17:42:08.0 (24078844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24082799)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24086591)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24088634)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24093269)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x5f95fce1
17:42:08.0 (24095485)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24096974)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24097715)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24099240)|HEAP_ALLOCATE|[54]|Bytes:25
17:42:08.0 (24101640)|HEAP_ALLOCATE|[54]|Bytes:25
17:42:08.0 (24104457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24108367)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24111862)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24113845)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24117668)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x701a10d8
17:42:08.0 (24119891)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24121325)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24122079)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24123494)|HEAP_ALLOCATE|[54]|Bytes:7
17:42:08.0 (24125760)|HEAP_ALLOCATE|[54]|Bytes:7
17:42:08.0 (24128514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24132508)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24136037)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24137992)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24142523)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x1781367d
17:42:08.0 (24145048)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24146530)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24147287)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24148690)|HEAP_ALLOCATE|[54]|Bytes:6
17:42:08.0 (24151016)|HEAP_ALLOCATE|[54]|Bytes:6
17:42:08.0 (24153776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24157744)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24161172)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24163157)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24167069)|VARIABLE_ASSIGNMENT|[50]|ple|Originación|0x730112e0
17:42:08.0 (24169729)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24171233)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24171978)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24173485)|HEAP_ALLOCATE|[54]|Bytes:11
17:42:08.0 (24175849)|HEAP_ALLOCATE|[54]|Bytes:11
17:42:08.0 (24178653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24182604)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24186079)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24188749)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24192695)|VARIABLE_ASSIGNMENT|[50]|ple|Público|0x3039a95
17:42:08.0 (24195090)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24196589)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24197334)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24198779)|HEAP_ALLOCATE|[54]|Bytes:7
17:42:08.0 (24201085)|HEAP_ALLOCATE|[54]|Bytes:7
17:42:08.0 (24203787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24207785)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24211121)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24213087)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24217032)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x233fd6fd
17:42:08.0 (24219283)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24220773)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24221513)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24222930)|HEAP_ALLOCATE|[54]|Bytes:7
17:42:08.0 (24225302)|HEAP_ALLOCATE|[54]|Bytes:7
17:42:08.0 (24228043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24231918)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24236093)|HEAP_ALLOCATE|[50]|Bytes:4
17:42:08.0 (24238078)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:42:08.0 (24241957)|VARIABLE_ASSIGNMENT|[50]|ple|Atención módulo|0x3d932e39
17:42:08.0 (24244538)|STATEMENT_EXECUTE|[50]
17:42:08.0 (24246021)|STATEMENT_EXECUTE|[52]
17:42:08.0 (24246794)|STATEMENT_EXECUTE|[54]
17:42:08.0 (24248291)|HEAP_ALLOCATE|[54]|Bytes:15
17:42:08.0 (24250544)|HEAP_ALLOCATE|[54]|Bytes:15
17:42:08.0 (24253330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:08.0 (24257198)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:08.0 (24262982)|VARIABLE_ASSIGNMENT|[50]|ple|null|
17:42:08.0 (24266483)|STATEMENT_EXECUTE|[57]
17:42:08.0 (24268600)|HEAP_ALLOCATE|[57]|Bytes:31
17:42:08.0 (24300095)|HEAP_ALLOCATE|[57]|Bytes:24
17:42:08.0 (24312550)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:42:08.0 (24315531)|STATEMENT_EXECUTE|[1]
17:42:08.0 (24325543)|SYSTEM_METHOD_EXIT|[1]|JSON
17:42:08.0 (24335393)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
17:42:08.0 (27881141)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
17:42:08.0 (27915205)|HEAP_ALLOCATE|[57]|Bytes:706
17:42:08.0 (27959942)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Atención módulo" : "Atención módulo",
  "Soporte" : "Soporte",
  "Público" : "Público",
  "Originación" : "Originación",
  "Módulo" : "Módulo",
  "Fraudes" : "Fraudes",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "CONDUSEF" : "CONDUSEF",
  "Cobranza" : "Cobranza",
  "Clientes" : "Clientes",
  "Chat Público" : "Chat Público",
  "Operativa" : "Operativa",
  "Contact Center" : "Contact Center",
  "Venta" : "Venta",
  "Retención" : "Retención",
  "Correo UNE" : "Correo UNE",
  "UNE" : "UNE",
  "Lia - Módulo" : "Lia - Módulo",
  "Tercera línea" : "Tercera línea",
  "Lía" : "Lía"
}
17:42:08.0 (27978618)|STATEMENT_EXECUTE|[58]
17:42:08.28 (28067442)|CUMULATIVE_LIMIT_USAGE
17:42:08.28 (28067442)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:42:08.28 (28067442)|CUMULATIVE_LIMIT_USAGE_END

17:42:08.0 (28130833)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
17:42:08.0 (28481769)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
17:42:08.0 (28504418)|EXECUTION_FINISHED
