52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:01.1 (325614418)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08eDK00000byePdYAI"}|0x7f9e0072
17:00:01.1 (325626583)|STATEMENT_EXECUTE|[13]
17:00:01.1 (325628223)|STATEMENT_EXECUTE|[15]
17:00:01.1 (329484735)|HEAP_ALLOCATE|[15]|Bytes:99
17:00:01.1 (329500118)|HEAP_ALLOCATE|[15]|Bytes:12
17:00:01.1 (329523291)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:00:01.1 (329528281)|STATEMENT_EXECUTE|[11]
17:00:01.1 (329534641)|STATEMENT_EXECUTE|[11]
17:00:01.1 (329539701)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:00:01.1 (329574236)|HEAP_ALLOCATE|[15]|Bytes:20
17:00:01.1 (329588678)|CONSTRUCTOR_ENTRY|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
17:00:01.1 (329618743)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
17:00:01.1 (329663868)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x7b51b68d
17:00:01.1 (329668781)|STATEMENT_EXECUTE|[11]
17:00:01.1 (329669730)|STATEMENT_EXECUTE|[13]
17:00:01.1 (329671153)|STATEMENT_EXECUTE|[14]
17:00:01.1 (329672094)|STATEMENT_EXECUTE|[17]
17:00:01.1 (333215897)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
17:00:01.1 (333232565)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
17:00:01.1 (333240491)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
17:00:01.1 (333246012)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
17:00:01.1 (333251387)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
17:00:01.1 (333256299)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
17:00:01.1 (333261194)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
17:00:01.1 (333266247)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
17:00:01.1 (333274530)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
17:00:01.1 (333286853)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
17:00:01.1 (333292454)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
17:00:01.1 (333297469)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
17:00:01.1 (333301528)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
17:00:01.1 (333305051)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
17:00:01.1 (333308468)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
17:00:01.1 (333311965)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
17:00:01.1 (333315621)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
17:00:01.1 (333319133)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
17:00:01.1 (333322610)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
17:00:01.1 (333327138)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
17:00:01.1 (333332872)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
17:00:01.1 (333337927)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
17:00:01.1 (333343490)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
17:00:01.1 (333349677)|VARIABLE_SCOPE_BEGIN|[100]|Constants.ROJO_FIGI|Integer|false|true
17:00:01.1 (333356002)|VARIABLE_SCOPE_BEGIN|[98]|Constants.ROJO_PRESENCIAL|Integer|false|true
17:00:01.1 (333386861)|METHOD_ENTRY|[12]|01p0v000003hYln|Constants.Constants()
17:00:01.1 (333452547)|STATEMENT_EXECUTE|[12]
17:00:01.1 (333465715)|STATEMENT_EXECUTE|[12]
17:00:01.1 (333467252)|STATEMENT_EXECUTE|[15]
17:00:01.1 (333475759)|HEAP_ALLOCATE|[15]|Bytes:43
17:00:01.1 (333522279)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:01.1 (333552474)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:01.1 (333558390)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:01.1 (344648020)|HEAP_ALLOCATE|[15]|Bytes:3
17:00:01.1 (344710140)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
17:00:01.1 (344716228)|STATEMENT_EXECUTE|[19]
17:00:01.1 (344720753)|HEAP_ALLOCATE|[19]|Bytes:49
17:00:01.1 (344753240)|HEAP_ALLOCATE|[19]|Bytes:1
17:00:01.1 (344758267)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
17:00:01.1 (344760492)|STATEMENT_EXECUTE|[20]
17:00:01.1 (344762095)|HEAP_ALLOCATE|[20]|Bytes:36
17:00:01.1 (344766910)|HEAP_ALLOCATE|[20]|Bytes:18
17:00:01.1 (344774932)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
17:00:01.1 (344776985)|STATEMENT_EXECUTE|[21]
17:00:01.1 (344778262)|HEAP_ALLOCATE|[21]|Bytes:34
17:00:01.1 (344783124)|HEAP_ALLOCATE|[21]|Bytes:19
17:00:01.1 (344787303)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
17:00:01.1 (344789524)|STATEMENT_EXECUTE|[22]
17:00:01.1 (344790728)|HEAP_ALLOCATE|[22]|Bytes:33
17:00:01.1 (344795011)|HEAP_ALLOCATE|[22]|Bytes:36
17:00:01.1 (344800546)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
17:00:01.1 (344802577)|STATEMENT_EXECUTE|[23]
17:00:01.1 (344803627)|HEAP_ALLOCATE|[23]|Bytes:39
17:00:01.1 (344808077)|HEAP_ALLOCATE|[23]|Bytes:4
17:00:01.1 (344812413)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
17:00:01.1 (344814253)|STATEMENT_EXECUTE|[24]
17:00:01.1 (344815329)|HEAP_ALLOCATE|[24]|Bytes:37
17:00:01.1 (344820155)|HEAP_ALLOCATE|[24]|Bytes:39
17:00:01.1 (344824554)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
17:00:01.1 (344826713)|STATEMENT_EXECUTE|[28]
17:00:01.1 (344827764)|HEAP_ALLOCATE|[28]|Bytes:52
17:00:01.1 (344832340)|HEAP_ALLOCATE|[28]|Bytes:86
17:00:01.1 (344836564)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (66 more) ..."
17:00:01.1 (344839955)|STATEMENT_EXECUTE|[32]
17:00:01.1 (344841005)|HEAP_ALLOCATE|[32]|Bytes:44
17:00:01.1 (344845283)|HEAP_ALLOCATE|[32]|Bytes:21
17:00:01.1 (344849598)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
17:00:01.1 (344851604)|STATEMENT_EXECUTE|[33]
17:00:01.1 (344852616)|HEAP_ALLOCATE|[33]|Bytes:22
17:00:01.1 (344856871)|HEAP_ALLOCATE|[33]|Bytes:26
17:00:01.1 (344860921)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
17:00:01.1 (344862925)|STATEMENT_EXECUTE|[34]
17:00:01.1 (344864215)|HEAP_ALLOCATE|[34]|Bytes:33
17:00:01.1 (344868167)|HEAP_ALLOCATE|[34]|Bytes:16
17:00:01.1 (344871980)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
17:00:01.1 (344874110)|STATEMENT_EXECUTE|[37]
17:00:01.1 (344875126)|HEAP_ALLOCATE|[37]|Bytes:28
17:00:01.1 (344879576)|HEAP_ALLOCATE|[37]|Bytes:3
17:00:01.1 (344883286)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
17:00:01.1 (344885206)|STATEMENT_EXECUTE|[38]
17:00:01.1 (344886253)|HEAP_ALLOCATE|[38]|Bytes:34
17:00:01.1 (344890615)|HEAP_ALLOCATE|[38]|Bytes:3
17:00:01.1 (344894070)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
17:00:01.1 (344895931)|STATEMENT_EXECUTE|[39]
17:00:01.1 (344896987)|HEAP_ALLOCATE|[39]|Bytes:42
17:00:01.1 (344901213)|HEAP_ALLOCATE|[39]|Bytes:135
17:00:01.1 (344905583)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
17:00:01.1 (344908108)|STATEMENT_EXECUTE|[40]
17:00:01.1 (344909171)|HEAP_ALLOCATE|[40]|Bytes:39
17:00:01.1 (344913304)|HEAP_ALLOCATE|[40]|Bytes:158
17:00:01.1 (344917652)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
17:00:01.1 (344919939)|STATEMENT_EXECUTE|[41]
17:00:01.1 (344937305)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (344951327)|HEAP_ALLOCATE|[42]|Bytes:3
17:00:01.1 (345020886)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345033112)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.1 (345037129)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345041741)|HEAP_ALLOCATE|[44]|Bytes:3
17:00:01.1 (345045992)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345049955)|HEAP_ALLOCATE|[45]|Bytes:3
17:00:01.1 (345052931)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345056678)|HEAP_ALLOCATE|[46]|Bytes:3
17:00:01.1 (345059438)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345063139)|HEAP_ALLOCATE|[47]|Bytes:3
17:00:01.1 (345065792)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345068640)|HEAP_ALLOCATE|[48]|Bytes:3
17:00:01.1 (345071339)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345074288)|HEAP_ALLOCATE|[49]|Bytes:3
17:00:01.1 (345076947)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345080175)|HEAP_ALLOCATE|[50]|Bytes:3
17:00:01.1 (345082812)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345085916)|HEAP_ALLOCATE|[51]|Bytes:3
17:00:01.1 (345088656)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345091566)|HEAP_ALLOCATE|[52]|Bytes:3
17:00:01.1 (345094245)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345097286)|HEAP_ALLOCATE|[53]|Bytes:3
17:00:01.1 (345099918)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:01.1 (345120263)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x230da70a
17:00:01.1 (345123053)|STATEMENT_EXECUTE|[57]
17:00:01.1 (345124192)|HEAP_ALLOCATE|[57]|Bytes:23
17:00:01.1 (345137213)|HEAP_ALLOCATE|[57]|Bytes:54
17:00:01.1 (345142421)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
17:00:01.1 (345144446)|STATEMENT_EXECUTE|[60]
17:00:01.1 (345145558)|HEAP_ALLOCATE|[60]|Bytes:47
17:00:01.1 (345150720)|HEAP_ALLOCATE|[60]|Bytes:2
17:00:01.1 (345156885)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
17:00:01.1 (345159072)|STATEMENT_EXECUTE|[63]
17:00:01.1 (345160177)|HEAP_ALLOCATE|[63]|Bytes:30
17:00:01.1 (345164888)|HEAP_ALLOCATE|[63]|Bytes:437
17:00:01.1 (345168936)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
17:00:01.1 (345171179)|STATEMENT_EXECUTE|[64]
17:00:01.1 (345172267)|HEAP_ALLOCATE|[64]|Bytes:32
17:00:01.1 (345177342)|HEAP_ALLOCATE|[64]|Bytes:1
17:00:01.1 (345180787)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
17:00:01.1 (345182945)|STATEMENT_EXECUTE|[94]
17:00:01.1 (345193629)|HEAP_ALLOCATE|[94]|Bytes:4
17:00:01.1 (345213888)|HEAP_ALLOCATE|[94]|Bytes:19
17:00:01.1 (345219910)|HEAP_ALLOCATE|[94]|Bytes:22
17:00:01.1 (345221966)|HEAP_ALLOCATE|[94]|Bytes:18
17:00:01.1 (345224258)|HEAP_ALLOCATE|[94]|Bytes:20
17:00:01.1 (345226420)|HEAP_ALLOCATE|[94]|Bytes:25
17:00:01.1 (345266580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:00:01.1 (345284923)|VARIABLE_ASSIGNMENT|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|["Analista Backoffice","Coordinador Backoffi (2 more) ...","Gerente Backoffice","System Administrator","Administrador del si (5 more) ..."]|0x48401a27
17:00:01.1 (345288548)|STATEMENT_EXECUTE|[97]
17:00:01.1 (345291153)|HEAP_ALLOCATE|[97]|Bytes:4
17:00:01.1 (345297638)|VARIABLE_ASSIGNMENT|[97]|Constants.AMARILLO_PRESENCIAL|600
17:00:01.1 (345300553)|STATEMENT_EXECUTE|[98]
17:00:01.1 (345302778)|HEAP_ALLOCATE|[98]|Bytes:4
17:00:01.1 (345307863)|VARIABLE_ASSIGNMENT|[98]|Constants.ROJO_PRESENCIAL|900
17:00:01.1 (345310583)|STATEMENT_EXECUTE|[99]
17:00:01.1 (345312972)|HEAP_ALLOCATE|[99]|Bytes:4
17:00:01.1 (345316786)|VARIABLE_ASSIGNMENT|[99]|Constants.AMARILLO_FIGI|64800
17:00:01.1 (345319691)|STATEMENT_EXECUTE|[100]
17:00:01.1 (345322264)|HEAP_ALLOCATE|[100]|Bytes:4
17:00:01.1 (345327487)|VARIABLE_ASSIGNMENT|[100]|Constants.ROJO_FIGI|86400
17:00:01.1 (345341101)|METHOD_EXIT|[12]|Constants
17:00:01.1 (345436718)|HEAP_ALLOCATE|[17]|Bytes:4
17:00:01.1 (345449764)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x7b51b68d
17:00:01.1 (345454084)|STATEMENT_EXECUTE|[20]
17:00:01.1 (345479219)|STATEMENT_EXECUTE|[22]
17:00:01.1 (345480489)|STATEMENT_EXECUTE|[24]
17:00:01.1 (345483004)|HEAP_ALLOCATE|[24]|Bytes:92
17:00:01.1 (345498192)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:01.1 (345976994)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
17:00:01.1 (352478437)|SOQL_EXECUTE_END|[24]|Rows:1
17:00:01.1 (352508272)|HEAP_ALLOCATE|[24]|Bytes:8
17:00:01.1 (352526093)|HEAP_ALLOCATE|[24]|Bytes:29
17:00:01.1 (352598787)|HEAP_ALLOCATE|[24]|Bytes:8
17:00:01.1 (352613753)|HEAP_ALLOCATE|[24]|Bytes:31
17:00:01.1 (352681085)|HEAP_ALLOCATE|[24]|Bytes:8
17:00:01.1 (352733468)|HEAP_ALLOCATE|[24]|Bytes:18
17:00:01.1 (352755878)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G0v000002erN3EAI"|0x7b51b68d
17:00:01.1 (352762125)|STATEMENT_EXECUTE|[25]
17:00:01.1 (352764516)|HEAP_ALLOCATE|[25]|Bytes:4
17:00:01.1 (356217038)|HEAP_ALLOCATE|[25]|Bytes:4
17:00:01.1 (359801148)|HEAP_ALLOCATE|[25]|Bytes:412
17:00:01.1 (359823305)|HEAP_ALLOCATE|[25]|Bytes:19
17:00:01.1 (359906504)|HEAP_ALLOCATE|[25]|Bytes:4
17:00:01.1 (359918157)|HEAP_ALLOCATE|[25]|Bytes:18
17:00:01.1 (359926140)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
17:00:01.1 (359949190)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0120v000000fwTjAAI"
17:00:01.1 (359956527)|STATEMENT_EXECUTE|[26]
17:00:01.1 (360045557)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:01.1 (361122359)|HEAP_ALLOCATE|[26]|Bytes:412
17:00:01.1 (361134548)|HEAP_ALLOCATE|[26]|Bytes:18
17:00:01.1 (361164140)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:01.1 (361171717)|HEAP_ALLOCATE|[26]|Bytes:18
17:00:01.1 (361177048)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
17:00:01.1 (361192738)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0120v000000pcRFAAY"
17:00:01.1 (361197706)|STATEMENT_EXECUTE|[28]
17:00:01.1 (361209098)|HEAP_ALLOCATE|[28]|Bytes:4
17:00:01.1 (361273404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:01.1 (361296425)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0120v000000fwTjAAI","0120v000000pcRFAAY"]|0x7b51b68d
17:00:01.1 (361301097)|STATEMENT_EXECUTE|[30]
17:00:01.1 (361305728)|HEAP_ALLOCATE|[30]|Bytes:4
17:00:01.1 (361323886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:01.1 (361328302)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x7b51b68d
17:00:01.1 (361336989)|CONSTRUCTOR_EXIT|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
17:00:01.1 (361341134)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
17:00:01.1 (361381341)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x3e5cdbf","lstRequestsWithError":"0x595a1cf"}|0x7b51b68d
17:00:01.1 (361385742)|STATEMENT_EXECUTE|[16]
17:00:01.422 (422786455)|CUMULATIVE_LIMIT_USAGE
17:00:01.422 (422786455)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:00:01.422 (422786455)|CUMULATIVE_LIMIT_USAGE_END

17:00:01.1 (422850493)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOa min0
17:00:01.1 (422870588)|EXECUTION_FINISHED
