52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:36:00.0 (16912474)|STATEMENT_EXECUTE|[12]
18:36:00.0 (16914251)|STATEMENT_EXECUTE|[15]
18:36:00.0 (16919546)|HEAP_ALLOCATE|[15]|Bytes:43
18:36:00.0 (16952210)|HEAP_ALLOCATE|[68]|Bytes:5
18:36:00.0 (16980419)|HEAP_ALLOCATE|[74]|Bytes:5
18:36:00.0 (16989823)|HEAP_ALLOCATE|[82]|Bytes:7
18:36:00.0 (19362887)|HEAP_ALLOCATE|[15]|Bytes:3
18:36:00.0 (19436686)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:36:00.0 (19447468)|STATEMENT_EXECUTE|[19]
18:36:00.0 (19451999)|HEAP_ALLOCATE|[19]|Bytes:49
18:36:00.0 (19485316)|HEAP_ALLOCATE|[19]|Bytes:1
18:36:00.0 (19497492)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:36:00.0 (19502232)|STATEMENT_EXECUTE|[20]
18:36:00.0 (19504352)|HEAP_ALLOCATE|[20]|Bytes:36
18:36:00.0 (19513526)|HEAP_ALLOCATE|[20]|Bytes:18
18:36:00.0 (19530556)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:36:00.0 (19534781)|STATEMENT_EXECUTE|[21]
18:36:00.0 (19536619)|HEAP_ALLOCATE|[21]|Bytes:34
18:36:00.0 (19548078)|HEAP_ALLOCATE|[21]|Bytes:19
18:36:00.0 (19558012)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:36:00.0 (19562143)|STATEMENT_EXECUTE|[22]
18:36:00.0 (19563841)|HEAP_ALLOCATE|[22]|Bytes:33
18:36:00.0 (19572325)|HEAP_ALLOCATE|[22]|Bytes:36
18:36:00.0 (19583548)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:36:00.0 (19587666)|STATEMENT_EXECUTE|[23]
18:36:00.0 (19589463)|HEAP_ALLOCATE|[23]|Bytes:39
18:36:00.0 (19597001)|HEAP_ALLOCATE|[23]|Bytes:4
18:36:00.0 (19605733)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:36:00.0 (19609975)|STATEMENT_EXECUTE|[24]
18:36:00.0 (19611783)|HEAP_ALLOCATE|[24]|Bytes:37
18:36:00.0 (19619568)|HEAP_ALLOCATE|[24]|Bytes:39
18:36:00.0 (19628885)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:36:00.0 (19632742)|STATEMENT_EXECUTE|[28]
18:36:00.0 (19634329)|HEAP_ALLOCATE|[28]|Bytes:52
18:36:00.0 (19642375)|HEAP_ALLOCATE|[28]|Bytes:28
18:36:00.0 (19651828)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:36:00.0 (19656718)|STATEMENT_EXECUTE|[32]
18:36:00.0 (19658497)|HEAP_ALLOCATE|[32]|Bytes:44
18:36:00.0 (19665968)|HEAP_ALLOCATE|[32]|Bytes:21
18:36:00.0 (19675995)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:36:00.0 (19679761)|STATEMENT_EXECUTE|[33]
18:36:00.0 (19681463)|HEAP_ALLOCATE|[33]|Bytes:22
18:36:00.0 (19689435)|HEAP_ALLOCATE|[33]|Bytes:26
18:36:00.0 (19698169)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:36:00.0 (19702487)|STATEMENT_EXECUTE|[34]
18:36:00.0 (19704209)|HEAP_ALLOCATE|[34]|Bytes:33
18:36:00.0 (19712144)|HEAP_ALLOCATE|[34]|Bytes:16
18:36:00.0 (19720189)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:36:00.0 (19723977)|STATEMENT_EXECUTE|[37]
18:36:00.0 (19725677)|HEAP_ALLOCATE|[37]|Bytes:28
18:36:00.0 (19732834)|HEAP_ALLOCATE|[37]|Bytes:3
18:36:00.0 (19741089)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:36:00.0 (19744735)|STATEMENT_EXECUTE|[38]
18:36:00.0 (19746353)|HEAP_ALLOCATE|[38]|Bytes:34
18:36:00.0 (19754144)|HEAP_ALLOCATE|[38]|Bytes:3
18:36:00.0 (19762264)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:36:00.0 (19766049)|STATEMENT_EXECUTE|[39]
18:36:00.0 (19768104)|HEAP_ALLOCATE|[39]|Bytes:42
18:36:00.0 (19775649)|HEAP_ALLOCATE|[39]|Bytes:135
18:36:00.0 (19785319)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:36:00.0 (19789553)|STATEMENT_EXECUTE|[40]
18:36:00.0 (19791377)|HEAP_ALLOCATE|[40]|Bytes:39
18:36:00.0 (19799168)|HEAP_ALLOCATE|[40]|Bytes:158
18:36:00.0 (19809223)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:36:00.0 (19812757)|STATEMENT_EXECUTE|[41]
18:36:00.0 (19829403)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (19850098)|HEAP_ALLOCATE|[42]|Bytes:3
18:36:00.0 (19926105)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (19943464)|HEAP_ALLOCATE|[43]|Bytes:3
18:36:00.0 (19949966)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (19956832)|HEAP_ALLOCATE|[44]|Bytes:3
18:36:00.0 (19963607)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (19969550)|HEAP_ALLOCATE|[45]|Bytes:3
18:36:00.0 (19974375)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (19980660)|HEAP_ALLOCATE|[46]|Bytes:3
18:36:00.0 (19985659)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (19991281)|HEAP_ALLOCATE|[47]|Bytes:3
18:36:00.0 (19995940)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (20000613)|HEAP_ALLOCATE|[48]|Bytes:3
18:36:00.0 (20006772)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (20012047)|HEAP_ALLOCATE|[49]|Bytes:3
18:36:00.0 (20016828)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (20021583)|HEAP_ALLOCATE|[50]|Bytes:3
18:36:00.0 (20026153)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (20031287)|HEAP_ALLOCATE|[51]|Bytes:3
18:36:00.0 (20035867)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (20041087)|HEAP_ALLOCATE|[52]|Bytes:3
18:36:00.0 (20045971)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (20050484)|HEAP_ALLOCATE|[53]|Bytes:3
18:36:00.0 (20055206)|HEAP_ALLOCATE|[41]|Bytes:4
18:36:00.0 (20088026)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x6112b268
18:36:00.0 (20094828)|STATEMENT_EXECUTE|[57]
18:36:00.0 (20096949)|HEAP_ALLOCATE|[57]|Bytes:23
18:36:00.0 (20121031)|HEAP_ALLOCATE|[57]|Bytes:54
18:36:00.0 (20133856)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:36:00.0 (20138199)|STATEMENT_EXECUTE|[60]
18:36:00.0 (20140105)|HEAP_ALLOCATE|[60]|Bytes:47
18:36:00.0 (20149113)|HEAP_ALLOCATE|[60]|Bytes:2
18:36:00.0 (20162603)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:36:00.0 (20166753)|STATEMENT_EXECUTE|[63]
18:36:00.0 (20168513)|HEAP_ALLOCATE|[63]|Bytes:30
18:36:00.0 (20176820)|HEAP_ALLOCATE|[63]|Bytes:437
18:36:00.0 (20185620)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:36:00.0 (20189258)|STATEMENT_EXECUTE|[64]
18:36:00.0 (20190850)|HEAP_ALLOCATE|[64]|Bytes:32
18:36:00.0 (20198084)|HEAP_ALLOCATE|[64]|Bytes:1
18:36:00.0 (20206261)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:36:00.0 (20210440)|STATEMENT_EXECUTE|[67]
18:36:00.0 (20211891)|HEAP_ALLOCATE|[67]|Bytes:16
18:36:00.0 (20220193)|HEAP_ALLOCATE|[67]|Bytes:4
18:36:00.0 (20229233)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:36:00.0 (20233394)|STATEMENT_EXECUTE|[68]
18:36:00.0 (20235225)|HEAP_ALLOCATE|[68]|Bytes:15
18:36:00.0 (20243650)|HEAP_ALLOCATE|[68]|Bytes:10
18:36:00.0 (20251898)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:36:00.0 (20255665)|STATEMENT_EXECUTE|[69]
18:36:00.0 (20257350)|HEAP_ALLOCATE|[69]|Bytes:23
18:36:00.0 (20264853)|HEAP_ALLOCATE|[69]|Bytes:18
18:36:00.0 (20273045)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:36:00.0 (20276922)|STATEMENT_EXECUTE|[70]
18:36:00.0 (20278550)|HEAP_ALLOCATE|[70]|Bytes:10
18:36:00.0 (20285311)|HEAP_ALLOCATE|[70]|Bytes:5
18:36:00.0 (20293223)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:36:00.0 (20296823)|STATEMENT_EXECUTE|[71]
18:36:00.0 (20298526)|HEAP_ALLOCATE|[71]|Bytes:12
18:36:00.0 (20306164)|HEAP_ALLOCATE|[71]|Bytes:7
18:36:00.0 (20314169)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:36:00.0 (20318149)|STATEMENT_EXECUTE|[72]
18:36:00.0 (20319733)|HEAP_ALLOCATE|[72]|Bytes:14
18:36:00.0 (20326939)|HEAP_ALLOCATE|[72]|Bytes:9
18:36:00.0 (20335662)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:36:00.0 (20339985)|STATEMENT_EXECUTE|[73]
18:36:00.0 (20341774)|HEAP_ALLOCATE|[73]|Bytes:18
18:36:00.0 (20349903)|HEAP_ALLOCATE|[73]|Bytes:13
18:36:00.0 (20358917)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:36:00.0 (20363177)|STATEMENT_EXECUTE|[74]
18:36:00.0 (20365032)|HEAP_ALLOCATE|[74]|Bytes:17
18:36:00.0 (20374644)|HEAP_ALLOCATE|[74]|Bytes:12
18:36:00.0 (20383122)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:36:00.0 (20387207)|STATEMENT_EXECUTE|[75]
18:36:00.0 (20388904)|HEAP_ALLOCATE|[75]|Bytes:19
18:36:00.0 (20396090)|HEAP_ALLOCATE|[75]|Bytes:33
18:36:00.0 (20404642)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:36:00.0 (20408435)|STATEMENT_EXECUTE|[76]
18:36:00.0 (20410310)|HEAP_ALLOCATE|[76]|Bytes:11
18:36:00.0 (20417379)|HEAP_ALLOCATE|[76]|Bytes:6
18:36:00.0 (20425206)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:36:00.0 (20429259)|STATEMENT_EXECUTE|[77]
18:36:00.0 (20430981)|HEAP_ALLOCATE|[77]|Bytes:13
18:36:00.0 (20438963)|HEAP_ALLOCATE|[77]|Bytes:16
18:36:00.0 (20447111)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:36:00.0 (20450969)|STATEMENT_EXECUTE|[78]
18:36:00.0 (20452632)|HEAP_ALLOCATE|[78]|Bytes:11
18:36:00.0 (20460192)|HEAP_ALLOCATE|[78]|Bytes:6
18:36:00.0 (20468674)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:36:00.0 (20472675)|STATEMENT_EXECUTE|[79]
18:36:00.0 (20474491)|HEAP_ALLOCATE|[79]|Bytes:18
18:36:00.0 (20482041)|HEAP_ALLOCATE|[79]|Bytes:13
18:36:00.0 (21113695)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:36:00.0 (21124775)|STATEMENT_EXECUTE|[80]
18:36:00.0 (21128068)|HEAP_ALLOCATE|[80]|Bytes:11
18:36:00.0 (21146000)|HEAP_ALLOCATE|[80]|Bytes:6
18:36:00.0 (21159260)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:36:00.0 (21163801)|STATEMENT_EXECUTE|[81]
18:36:00.0 (21165687)|HEAP_ALLOCATE|[81]|Bytes:12
18:36:00.0 (21174043)|HEAP_ALLOCATE|[81]|Bytes:6
18:36:00.0 (21183488)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:36:00.0 (21187596)|STATEMENT_EXECUTE|[84]
18:36:00.0 (21189714)|HEAP_ALLOCATE|[84]|Bytes:23
18:36:00.0 (21197152)|HEAP_ALLOCATE|[84]|Bytes:44
18:36:00.0 (21207047)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:36:00.0 (21211305)|STATEMENT_EXECUTE|[85]
18:36:00.0 (21213002)|HEAP_ALLOCATE|[85]|Bytes:38
18:36:00.0 (21220659)|HEAP_ALLOCATE|[85]|Bytes:64
18:36:00.0 (21229572)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:36:00.0 (21233337)|STATEMENT_EXECUTE|[86]
18:36:00.0 (21234975)|HEAP_ALLOCATE|[86]|Bytes:19
18:36:00.0 (21243034)|HEAP_ALLOCATE|[86]|Bytes:1
18:36:00.0 (21254152)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:36:00.0 (21258379)|STATEMENT_EXECUTE|[87]
18:36:00.0 (21260241)|HEAP_ALLOCATE|[87]|Bytes:20
18:36:00.0 (21268082)|HEAP_ALLOCATE|[87]|Bytes:1
18:36:00.0 (21276527)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:36:00.0 (21280466)|STATEMENT_EXECUTE|[88]
18:36:00.0 (21282100)|HEAP_ALLOCATE|[88]|Bytes:19
18:36:00.0 (21289516)|HEAP_ALLOCATE|[88]|Bytes:9
18:36:00.0 (21297234)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:36:00.0 (21301297)|STATEMENT_EXECUTE|[89]
18:36:00.0 (21302917)|HEAP_ALLOCATE|[89]|Bytes:20
18:36:00.0 (21310219)|HEAP_ALLOCATE|[89]|Bytes:3
18:36:00.0 (21529146)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:36:00.0 (21547680)|METHOD_EXIT|[12]|Constants
18:36:00.0 (21636412)|HEAP_ALLOCATE|[17]|Bytes:4
18:36:00.0 (21652220)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x6f297bbc
18:36:00.0 (21658206)|STATEMENT_EXECUTE|[20]
18:36:00.0 (21680408)|STATEMENT_EXECUTE|[22]
18:36:00.0 (21682104)|STATEMENT_EXECUTE|[24]
18:36:00.0 (21684819)|HEAP_ALLOCATE|[24]|Bytes:92
18:36:00.0 (21703413)|HEAP_ALLOCATE|[24]|Bytes:4
