39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:34.0 (6574590)|METHOD_ENTRY|[12]|01p1N00000DazLC|CaseTriggerHandler.CaseTriggerHandler()
14:53:34.0 (6581656)|STATEMENT_EXECUTE|[12]
14:53:34.0 (6587251)|STATEMENT_EXECUTE|[12]
14:53:34.0 (6595280)|METHOD_EXIT|[12]|CaseTriggerHandler
14:53:34.0 (6601146)|HEAP_ALLOCATE|[4]|Bytes:12
14:53:34.0 (6618642)|CONSTRUCTOR_ENTRY|[4]|01p1N00000DazLC|<init>()|CaseTriggerHandler
14:53:34.0 (6640910)|VARIABLE_SCOPE_BEGIN|[12]|this|CaseTriggerHandler|true|false
14:53:34.0 (6679760)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6661c7a1
14:53:34.0 (6685999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:53:34.0 (6689050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:69
14:53:34.0 (6744851)|METHOD_ENTRY|[1]|01p1N00000DazLG|TriggerHandler.TriggerHandler()
14:53:34.0 (6747613)|STATEMENT_EXECUTE|[1]
14:53:34.0 (6749720)|STATEMENT_EXECUTE|[1]
14:53:34.0 (6750917)|STATEMENT_EXECUTE|[16]
14:53:34.0 (6751714)|STATEMENT_EXECUTE|[17]
14:53:34.0 (6760919)|HEAP_ALLOCATE|[17]|Bytes:4
14:53:34.0 (6814028)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x46462113
14:53:34.0 (6817104)|STATEMENT_EXECUTE|[18]
14:53:34.0 (6824071)|HEAP_ALLOCATE|[18]|Bytes:4
14:53:34.0 (6884253)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x1ef7dbc6
14:53:34.0 (6887368)|STATEMENT_EXECUTE|[187]
14:53:34.0 (6888397)|STATEMENT_EXECUTE|[236]
14:53:34.0 (6891157)|METHOD_EXIT|[1]|TriggerHandler
14:53:34.0 (6894344)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p1N00000DazLG|<init>()|TriggerHandler
14:53:34.0 (6900334)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:53:34.0 (6912693)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6661c7a1
14:53:34.0 (6917136)|STATEMENT_EXECUTE|[1]
14:53:34.0 (6918199)|STATEMENT_EXECUTE|[9]
14:53:34.0 (6919169)|STATEMENT_EXECUTE|[13]
14:53:34.0 (6922354)|HEAP_ALLOCATE|[23]|Bytes:6
14:53:34.0 (7772685)|STATEMENT_EXECUTE|[22]
14:53:34.0 (7774940)|STATEMENT_EXECUTE|[23]
14:53:34.0 (7798614)|METHOD_ENTRY|[23]|01p1N00000DazLG|TriggerHandler.setTriggerContext()
14:53:34.0 (7815314)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:53:34.0 (7831264)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x6661c7a1
14:53:34.0 (7837460)|STATEMENT_EXECUTE|[94]
14:53:34.0 (7838428)|STATEMENT_EXECUTE|[95]
14:53:34.0 (7845489)|METHOD_ENTRY|[95]|01p1N00000DazLG|TriggerHandler.setTriggerContext(String, Boolean)
14:53:34.0 (7850622)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:53:34.0 (7856608)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x6661c7a1
14:53:34.0 (7859046)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:53:34.0 (7865014)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:53:34.0 (7874003)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:53:34.0 (7879068)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:53:34.0 (7881969)|STATEMENT_EXECUTE|[99]
14:53:34.0 (7902124)|STATEMENT_EXECUTE|[103]
14:53:34.0 (7903179)|STATEMENT_EXECUTE|[104]
14:53:34.0 (7908069)|HEAP_ALLOCATE|[104]|Bytes:5
14:53:34.0 (7932257)|STATEMENT_EXECUTE|[111]
14:53:34.0 (7933105)|STATEMENT_EXECUTE|[112]
14:53:34.0 (7981680)|METHOD_EXIT|[95]|01p1N00000DazLG|TriggerHandler.setTriggerContext(String, Boolean)
14:53:34.0 (7985388)|METHOD_EXIT|[23]|01p1N00000DazLG|TriggerHandler.setTriggerContext()
14:53:34.0 (7989487)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p1N00000DazLG|<init>()|TriggerHandler
14:53:34.0 (7992508)|STATEMENT_EXECUTE|[12]
14:53:34.0 (7994576)|CONSTRUCTOR_EXIT|[4]|01p1N00000DazLC|<init>()|CaseTriggerHandler
14:53:34.0 (8000625)|METHOD_ENTRY|[4]|01p1N00000DazLG|TriggerHandler.run()
14:53:34.0 (8004189)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:53:34.0 (8022959)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x59e40427","isTriggerExecuting":true}|0x6661c7a1
14:53:34.0 (8027325)|STATEMENT_EXECUTE|[31]
14:53:34.0 (8030812)|METHOD_ENTRY|[33]|01p1N00000DazLG|TriggerHandler.validateRun()
14:53:34.0 (8036087)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:53:34.0 (8043871)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x59e40427","isTriggerExecuting":true}|0x6661c7a1
14:53:34.0 (8047295)|STATEMENT_EXECUTE|[146]
14:53:34.0 (8051945)|STATEMENT_EXECUTE|[147]
14:53:34.0 (8055855)|METHOD_ENTRY|[150]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:34.0 (8060063)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:53:34.0 (8066865)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x59e40427","isTriggerExecuting":true}|0x6661c7a1
14:53:34.0 (8069973)|STATEMENT_EXECUTE|[157]
14:53:34.0 (8070944)|STATEMENT_EXECUTE|[158]
14:53:34.0 (8149938)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:34.0 (8164334)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:34.0 (8169148)|HEAP_ALLOCATE|[158]|Bytes:1
14:53:34.0 (8186582)|HEAP_ALLOCATE|[158]|Bytes:18
14:53:34.0 (8192222)|METHOD_EXIT|[150]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:34.0 (8206098)|STATEMENT_EXECUTE|[150]
14:53:34.0 (8207209)|STATEMENT_EXECUTE|[153]
14:53:34.0 (8208728)|METHOD_EXIT|[33]|01p1N00000DazLG|TriggerHandler.validateRun()
14:53:34.0 (8211167)|STATEMENT_EXECUTE|[33]
14:53:34.0 (8212270)|STATEMENT_EXECUTE|[35]
14:53:34.0 (8215376)|METHOD_ENTRY|[35]|01p1N00000DazLG|TriggerHandler.addToLoopCount()
14:53:34.0 (8220654)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:53:34.0 (8229806)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x59e40427","isTriggerExecuting":true}|0x6661c7a1
14:53:34.0 (8233441)|STATEMENT_EXECUTE|[133]
14:53:34.0 (8234333)|STATEMENT_EXECUTE|[134]
14:53:34.0 (8236822)|METHOD_ENTRY|[134]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:34.0 (8240510)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:53:34.0 (8247242)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x59e40427","isTriggerExecuting":true}|0x6661c7a1
14:53:34.0 (8251407)|STATEMENT_EXECUTE|[157]
14:53:34.0 (8252570)|STATEMENT_EXECUTE|[158]
14:53:34.0 (8264542)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:34.0 (8279376)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:34.0 (8295171)|HEAP_ALLOCATE|[158]|Bytes:18
14:53:34.0 (8301768)|METHOD_EXIT|[134]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:34.0 (8305323)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:53:34.0 (8312726)|VARIABLE_ASSIGNMENT|[134]|handlerName|"CaseTriggerHandler"
14:53:34.0 (8337559)|STATEMENT_EXECUTE|[135]
14:53:34.0 (8339511)|METHOD_EXIT|[35]|01p1N00000DazLG|TriggerHandler.addToLoopCount()
14:53:34.0 (8402955)|STATEMENT_EXECUTE|[40]
14:53:34.0 (8403863)|STATEMENT_EXECUTE|[41]
14:53:34.0 (8408792)|METHOD_ENTRY|[41]|01p1N00000DazLC|CaseTriggerHandler.beforeUpdate()
14:53:34.0 (8413564)|VARIABLE_SCOPE_BEGIN|[41]|this|CaseTriggerHandler|true|false
14:53:34.0 (8423465)|VARIABLE_ASSIGNMENT|[41]|this|{"context":"0x59e40427","isTriggerExecuting":true}|0x6661c7a1
14:53:34.0 (8427671)|STATEMENT_EXECUTE|[41]
14:53:34.0 (8428549)|STATEMENT_EXECUTE|[42]
14:53:34.0 (8430346)|HEAP_ALLOCATE|[42]|Bytes:12
14:53:34.0 (8454656)|USER_DEBUG|[42]|DEBUG|beforeUpdate
14:53:34.0 (8459590)|STATEMENT_EXECUTE|[45]
14:53:34.0 (9208545)|VARIABLE_SCOPE_BEGIN|[33]|CaseTriggerHelper.CAUSASCONDUSEF|List<String>|true|true
14:53:34.0 (9216117)|VARIABLE_SCOPE_BEGIN|[27]|CaseTriggerHelper.CHECKBOX_TYPE|String|false|true
14:53:34.0 (9219640)|VARIABLE_SCOPE_BEGIN|[71]|CaseTriggerHelper.LSTQUEUESDEVNAME|List<String>|true|true
14:53:34.0 (9223484)|VARIABLE_SCOPE_BEGIN|[36]|CaseTriggerHelper.TasksClosed|Boolean|false|true
14:53:34.0 (9227247)|VARIABLE_SCOPE_BEGIN|[103]|CaseTriggerHelper.caseReasonSN|Set<String>|true|true
14:53:34.0 (9230322)|VARIABLE_SCOPE_BEGIN|[35]|CaseTriggerHelper.caseSetUpLoaded|Boolean|false|true
14:53:34.0 (9233198)|VARIABLE_SCOPE_BEGIN|[73]|CaseTriggerHelper.caseTypes|Set<String>|true|true
14:53:34.0 (9236085)|VARIABLE_SCOPE_BEGIN|[37]|CaseTriggerHelper.casesInserted|Boolean|false|true
14:53:34.0 (9239461)|VARIABLE_SCOPE_BEGIN|[81]|CaseTriggerHelper.commentLst|List<CaseComment>|true|true
14:53:34.0 (9242488)|VARIABLE_SCOPE_BEGIN|[78]|CaseTriggerHelper.estadosPickListValues|List<String>|true|true
14:53:34.0 (9246145)|VARIABLE_SCOPE_BEGIN|[24]|CaseTriggerHelper.fieldMap|Map<String,Schema.SObjectField>|true|true
14:53:34.0 (9249351)|VARIABLE_SCOPE_BEGIN|[39]|CaseTriggerHelper.indicenciaAppCierraPuntaList|List<String>|true|true
14:53:34.0 (9252901)|VARIABLE_SCOPE_BEGIN|[19]|CaseTriggerHelper.latestOwnerCaseByCaseNumberMao|Map<String,String>|true|true
14:53:34.0 (9255987)|VARIABLE_SCOPE_BEGIN|[82]|CaseTriggerHelper.listMotivoPendiente|Set<String>|true|true
14:53:34.0 (9259002)|VARIABLE_SCOPE_BEGIN|[102]|CaseTriggerHelper.lstAllowedAttachments|List<String>|true|true
14:53:34.0 (9262073)|VARIABLE_SCOPE_BEGIN|[79]|CaseTriggerHelper.lstCasesMoveStatus|Set<String>|true|true
14:53:34.0 (9264972)|VARIABLE_SCOPE_BEGIN|[90]|CaseTriggerHelper.lstCustomNotifications|List<String>|true|true
14:53:34.0 (9268071)|VARIABLE_SCOPE_BEGIN|[95]|CaseTriggerHelper.lstIdRoleUsersBackOffice|Set<String>|true|true
14:53:34.0 (9271165)|VARIABLE_SCOPE_BEGIN|[75]|CaseTriggerHelper.lstRecordTypes|List<String>|true|true
14:53:34.0 (9274303)|VARIABLE_SCOPE_BEGIN|[94]|CaseTriggerHelper.lstUserRoleBackOffice|List<String>|true|true
14:53:34.0 (9277459)|VARIABLE_SCOPE_BEGIN|[98]|CaseTriggerHelper.lstValidationAttachmentsRecordType|List<String>|true|true
14:53:34.0 (9280726)|VARIABLE_SCOPE_BEGIN|[87]|CaseTriggerHelper.lstValidationEmboceRecordType|List<String>|true|true
14:53:34.0 (9284162)|VARIABLE_SCOPE_BEGIN|[101]|CaseTriggerHelper.mapCaseIdLstAttachments|Map<String,List<ContentDocumentLink>>|true|true
14:53:34.0 (9287750)|VARIABLE_SCOPE_BEGIN|[30]|CaseTriggerHelper.mapCases|Map<Id,Case>|true|true
14:53:34.0 (9291808)|VARIABLE_SCOPE_BEGIN|[84]|CaseTriggerHelper.mapCasoListComentarios|Map<Id,Set<String>>|true|true
14:53:34.0 (9295454)|VARIABLE_SCOPE_BEGIN|[32]|CaseTriggerHelper.mapCausasCondusef|Map<Id,Causas_Condusef__c>|true|true
14:53:34.0 (9298938)|VARIABLE_SCOPE_BEGIN|[23]|CaseTriggerHelper.mapCm|Map<Id,List<CaseMilestone>>|true|true
14:53:34.0 (9302438)|VARIABLE_SCOPE_BEGIN|[31]|CaseTriggerHelper.mapColoniaCP|Map<String,C_digo_Postal__c>|true|true
14:53:34.0 (9305881)|VARIABLE_SCOPE_BEGIN|[91]|CaseTriggerHelper.mapCustomNotification|Map<String,CustomNotificationType>|true|true
14:53:34.0 (9309452)|VARIABLE_SCOPE_BEGIN|[20]|CaseTriggerHelper.mapEtapaCampos|Map<String,List<Campo_Requerido_Etapa__mdt>>|true|true
14:53:34.0 (9313157)|VARIABLE_SCOPE_BEGIN|[74]|CaseTriggerHelper.mapQueues|Map<String,Group>|true|true
14:53:34.0 (9316702)|VARIABLE_SCOPE_BEGIN|[76]|CaseTriggerHelper.mapRecordTypeStatus|Map<String,Tipo_de_Registro_de_Caso__c>|true|true
14:53:34.0 (9320894)|VARIABLE_SCOPE_BEGIN|[77]|CaseTriggerHelper.mapRecordTypeStatus2|Map<String,List<String>>|true|true
14:53:34.0 (9324895)|VARIABLE_SCOPE_BEGIN|[22]|CaseTriggerHelper.mapRts|Map<Id,RecordType>|true|true
14:53:34.0 (9328462)|VARIABLE_SCOPE_BEGIN|[92]|CaseTriggerHelper.mapUser|Map<String,User>|true|true
14:53:34.0 (9332141)|VARIABLE_SCOPE_BEGIN|[34]|CaseTriggerHelper.milestonesCompleted|Boolean|false|true
14:53:34.0 (9335628)|VARIABLE_SCOPE_BEGIN|[25]|CaseTriggerHelper.motivosCancelacion|Set<String>|true|true
14:53:34.0 (9339061)|VARIABLE_SCOPE_BEGIN|[26]|CaseTriggerHelper.motivosCerrado|Set<String>|true|true
14:53:34.0 (9342523)|VARIABLE_SCOPE_BEGIN|[29]|CaseTriggerHelper.newCases|List<Case>|true|true
14:53:34.0 (9346482)|VARIABLE_SCOPE_BEGIN|[110]|CaseTriggerHelper.notificacion|CustomNotificationType|true|true
14:53:34.0 (9350279)|VARIABLE_SCOPE_BEGIN|[21]|CaseTriggerHelper.profilesMap|Map<Id,Profile>|true|true
14:53:34.0 (9353901)|VARIABLE_SCOPE_BEGIN|[70]|CaseTriggerHelper.queueIdsList|Set<String>|true|true
14:53:34.0 (9358046)|VARIABLE_SCOPE_BEGIN|[69]|CaseTriggerHelper.queueNameByIdQueue|Map<Id,String>|true|true
14:53:34.0 (9361637)|VARIABLE_SCOPE_BEGIN|[112]|CaseTriggerHelper.serviceChannelId|String|false|true
14:53:34.0 (9365385)|VARIABLE_SCOPE_BEGIN|[86]|CaseTriggerHelper.setAccountsEmboce|Set<String>|true|true
14:53:34.0 (9369599)|VARIABLE_SCOPE_BEGIN|[38]|CaseTriggerHelper.setIdUserByQueueId|Map<String,Set<Id>>|true|true
14:53:34.0 (9373220)|VARIABLE_SCOPE_BEGIN|[88]|CaseTriggerHelper.setValidationEmboceRecordTypeId|Set<String>|true|true
14:53:34.0 (9376837)|VARIABLE_SCOPE_BEGIN|[109]|CaseTriggerHelper.soporteModuloUsuario|User|true|true
14:53:34.0 (9380602)|VARIABLE_SCOPE_BEGIN|[28]|CaseTriggerHelper.statuses|List<TaskStatus>|true|true
14:53:34.0 (9384277)|VARIABLE_SCOPE_BEGIN|[65]|CaseTriggerHelper.transactionTypeClose|Set<String>|true|true
14:53:34.0 (9394768)|HEAP_ALLOCATE|[45]|Bytes:20
14:53:34.0 (9400833)|HEAP_ALLOCATE|[45]|Bytes:133
14:53:34.0 (9403972)|HEAP_ALLOCATE|[45]|Bytes:251
14:53:34.0 (9410836)|HEAP_ALLOCATE|[45]|Bytes:8
14:53:34.0 (9419364)|VARIABLE_ASSIGNMENT|[45]|CaseTriggerHelper.CHECKBOX_TYPE|"Checkbox"
14:53:34.0 (9903503)|METHOD_ENTRY|[17]|01p1N00000DazLE|CaseTriggerHelper.CaseTriggerHelper()
14:53:34.0 (9909800)|STATEMENT_EXECUTE|[17]
14:53:34.0 (9914843)|STATEMENT_EXECUTE|[17]
14:53:34.0 (9915890)|STATEMENT_EXECUTE|[19]
14:53:34.0 (9925754)|HEAP_ALLOCATE|[19]|Bytes:4
14:53:34.0 (9948479)|VARIABLE_ASSIGNMENT|[19]|CaseTriggerHelper.latestOwnerCaseByCaseNumberMao|{}|0x75c012f5
14:53:34.0 (9951537)|STATEMENT_EXECUTE|[33]
14:53:34.0 (9958943)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:34.0 (9982640)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:34.0 (9990418)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:34.0 (9992748)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:34.0 (9994809)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:34.0 (10016505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:53:34.0 (10030766)|VARIABLE_ASSIGNMENT|[33]|CaseTriggerHelper.CAUSASCONDUSEF|["0749","0835","0913","0940"]|0x611cd667
14:53:34.0 (10033937)|STATEMENT_EXECUTE|[34]
14:53:34.0 (10043024)|HEAP_ALLOCATE|[34]|Bytes:5
14:53:34.0 (10049301)|VARIABLE_ASSIGNMENT|[34]|CaseTriggerHelper.milestonesCompleted|false
14:53:34.0 (10051534)|STATEMENT_EXECUTE|[35]
14:53:34.0 (10053035)|HEAP_ALLOCATE|[35]|Bytes:5
14:53:34.0 (10055829)|VARIABLE_ASSIGNMENT|[35]|CaseTriggerHelper.caseSetUpLoaded|false
14:53:34.0 (10057897)|STATEMENT_EXECUTE|[36]
14:53:34.0 (10059292)|HEAP_ALLOCATE|[36]|Bytes:5
14:53:34.0 (10066406)|VARIABLE_ASSIGNMENT|[36]|CaseTriggerHelper.TasksClosed|false
14:53:34.0 (10068419)|STATEMENT_EXECUTE|[37]
14:53:34.0 (10069725)|HEAP_ALLOCATE|[37]|Bytes:5
14:53:34.0 (10072491)|VARIABLE_ASSIGNMENT|[37]|CaseTriggerHelper.casesInserted|false
14:53:34.0 (10074406)|STATEMENT_EXECUTE|[39]
14:53:34.0 (10076854)|HEAP_ALLOCATE|[39]|Bytes:4
14:53:34.0 (10084793)|HEAP_ALLOCATE|[40]|Bytes:28
14:53:34.0 (10087428)|HEAP_ALLOCATE|[41]|Bytes:36
14:53:34.0 (10089840)|HEAP_ALLOCATE|[42]|Bytes:20
14:53:34.0 (10092310)|HEAP_ALLOCATE|[43]|Bytes:26
14:53:34.0 (10094525)|HEAP_ALLOCATE|[44]|Bytes:20
14:53:34.0 (10096728)|HEAP_ALLOCATE|[45]|Bytes:35
14:53:34.0 (10099017)|HEAP_ALLOCATE|[46]|Bytes:30
14:53:34.0 (10101135)|HEAP_ALLOCATE|[47]|Bytes:33
14:53:34.0 (10103204)|HEAP_ALLOCATE|[48]|Bytes:23
14:53:34.0 (10105379)|HEAP_ALLOCATE|[49]|Bytes:21
14:53:34.0 (10107448)|HEAP_ALLOCATE|[50]|Bytes:18
14:53:34.0 (10109718)|HEAP_ALLOCATE|[51]|Bytes:25
14:53:34.0 (10113298)|HEAP_ALLOCATE|[52]|Bytes:30
14:53:34.0 (10115599)|HEAP_ALLOCATE|[53]|Bytes:12
14:53:34.0 (10117773)|HEAP_ALLOCATE|[54]|Bytes:16
14:53:34.0 (10119943)|HEAP_ALLOCATE|[55]|Bytes:18
14:53:34.0 (10122109)|HEAP_ALLOCATE|[56]|Bytes:31
14:53:34.0 (10124167)|HEAP_ALLOCATE|[57]|Bytes:18
14:53:34.0 (10126349)|HEAP_ALLOCATE|[58]|Bytes:44
14:53:34.0 (10128659)|HEAP_ALLOCATE|[59]|Bytes:50
14:53:34.0 (10130878)|HEAP_ALLOCATE|[60]|Bytes:52
14:53:34.0 (10133221)|HEAP_ALLOCATE|[61]|Bytes:36
14:53:34.0 (10135520)|HEAP_ALLOCATE|[62]|Bytes:32
14:53:34.0 (10137897)|HEAP_ALLOCATE|[63]|Bytes:16
14:53:34.0 (10145325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:53:34.0 (10155508)|VARIABLE_ASSIGNMENT|[39]|CaseTriggerHelper.indicenciaAppCierraPuntaList|"List of size 24 too large to display"|0x4d868e7f
14:53:34.0 (10158573)|STATEMENT_EXECUTE|[65]
14:53:34.0 (10163463)|HEAP_ALLOCATE|[65]|Bytes:4
14:53:34.0 (10175756)|HEAP_ALLOCATE|[66]|Bytes:32
14:53:34.0 (10186662)|HEAP_ALLOCATE|[67]|Bytes:51
14:53:34.0 (10208087)|VARIABLE_ASSIGNMENT|[65]|CaseTriggerHelper.transactionTypeClose|["Cancelación de Prest (12 more) ...","Liberación por pago  (31 more) ..."]|0xfe78d3e
14:53:34.0 (10212332)|STATEMENT_EXECUTE|[69]
14:53:34.0 (10216164)|HEAP_ALLOCATE|[69]|Bytes:4
14:53:34.0 (10224534)|VARIABLE_ASSIGNMENT|[69]|CaseTriggerHelper.queueNameByIdQueue|{}|0x7ac5618d
14:53:34.0 (10227175)|STATEMENT_EXECUTE|[71]
14:53:34.0 (10229284)|HEAP_ALLOCATE|[71]|Bytes:4
14:53:34.0 (10235652)|HEAP_ALLOCATE|[71]|Bytes:18
14:53:34.0 (10238215)|HEAP_ALLOCATE|[71]|Bytes:9
14:53:34.0 (10761197)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
14:53:34.0 (10767131)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
14:53:34.0 (10770562)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
14:53:34.0 (10773612)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
14:53:34.0 (10776470)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
14:53:34.0 (10779775)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
14:53:34.0 (10783141)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
14:53:34.0 (10786195)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
14:53:34.0 (10789662)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
14:53:34.0 (10793600)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
14:53:34.0 (10797003)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
14:53:34.0 (10800311)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
14:53:34.0 (10803590)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
14:53:34.0 (10807249)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
14:53:34.0 (10810460)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
