52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:05.0 (1424957)|STATEMENT_EXECUTE|[53]
17:20:05.0 (1429765)|HEAP_ALLOCATE|[53]|Bytes:12
17:20:05.0 (1432216)|HEAP_ALLOCATE|[53]|Bytes:17
17:20:05.0 (1436326)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:20:05.0 (1438940)|STATEMENT_EXECUTE|[13]
17:20:05.0 (1441203)|STATEMENT_EXECUTE|[13]
17:20:05.0 (1443437)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:20:05.0 (1447012)|HEAP_ALLOCATE|[53]|Bytes:8
17:20:05.0 (1454662)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:20:05.0 (1459829)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:20:05.0 (1476089)|VARIABLE_ASSIGNMENT|[17]|this|{}|0xf44de54
17:20:05.0 (1480856)|STATEMENT_EXECUTE|[13]
17:20:05.0 (1482032)|STATEMENT_EXECUTE|[15]
17:20:05.0 (1485192)|HEAP_ALLOCATE|[19]|Bytes:6
17:20:05.0 (2411105)|STATEMENT_EXECUTE|[17]
17:20:05.0 (2413174)|STATEMENT_EXECUTE|[19]
17:20:05.0 (2448424)|HEAP_ALLOCATE|[19]|Bytes:51
17:20:05.0 (2459845)|HEAP_ALLOCATE|[19]|Bytes:51
17:20:05.0 (2463986)|HEAP_ALLOCATE|[19]|Bytes:1
17:20:05.0 (2480646)|HEAP_ALLOCATE|[19]|Bytes:36
17:20:05.0 (2485410)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:20:05.0 (2493933)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:20:05.0 (2496645)|STATEMENT_EXECUTE|[20]
17:20:05.0 (2507456)|HEAP_ALLOCATE|[20]|Bytes:48
17:20:05.0 (2510366)|HEAP_ALLOCATE|[20]|Bytes:63
17:20:05.0 (2514209)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:20:05.0 (2516491)|STATEMENT_EXECUTE|[1]
17:20:05.0 (2518379)|STATEMENT_EXECUTE|[1]
17:20:05.0 (2520355)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:20:05.0 (2523880)|HEAP_ALLOCATE|[20]|Bytes:104
17:20:05.0 (2529211)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:20:05.0 (2532934)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:20:05.0 (2549726)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x5f329d5b
17:20:05.0 (2553291)|STATEMENT_EXECUTE|[1]
17:20:05.0 (2554276)|STATEMENT_EXECUTE|[2]
17:20:05.0 (2555512)|HEAP_ALLOCATE|[2]|Bytes:33
17:20:05.0 (2564876)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x5f329d5b
17:20:05.0 (2567441)|STATEMENT_EXECUTE|[3]
17:20:05.0 (2568552)|HEAP_ALLOCATE|[3]|Bytes:10
17:20:05.0 (2572414)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x5f329d5b
17:20:05.0 (2575046)|STATEMENT_EXECUTE|[6]
17:20:05.0 (2576313)|HEAP_ALLOCATE|[6]|Bytes:16
17:20:05.0 (2579594)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x5f329d5b
17:20:05.0 (2581711)|STATEMENT_EXECUTE|[7]
17:20:05.0 (2582706)|HEAP_ALLOCATE|[7]|Bytes:12
17:20:05.0 (2585951)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x5f329d5b
17:20:05.0 (2588223)|STATEMENT_EXECUTE|[8]
17:20:05.0 (2590019)|HEAP_ALLOCATE|[8]|Bytes:4
17:20:05.0 (2594454)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x5f329d5b
17:20:05.0 (2596697)|STATEMENT_EXECUTE|[9]
17:20:05.0 (2597634)|HEAP_ALLOCATE|[9]|Bytes:11
17:20:05.0 (2600816)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x5f329d5b
17:20:05.0 (2602952)|STATEMENT_EXECUTE|[10]
17:20:05.0 (2604097)|HEAP_ALLOCATE|[10]|Bytes:3
17:20:05.0 (2607242)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x5f329d5b
17:20:05.0 (2609339)|STATEMENT_EXECUTE|[11]
17:20:05.0 (2610477)|HEAP_ALLOCATE|[11]|Bytes:2
17:20:05.0 (2613747)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x5f329d5b
17:20:05.0 (2615940)|STATEMENT_EXECUTE|[12]
17:20:05.0 (2617046)|HEAP_ALLOCATE|[12]|Bytes:9
17:20:05.0 (2620154)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x5f329d5b
17:20:05.0 (2622621)|STATEMENT_EXECUTE|[13]
17:20:05.0 (2623617)|HEAP_ALLOCATE|[13]|Bytes:10
17:20:05.0 (2626741)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x5f329d5b
17:20:05.0 (2629149)|STATEMENT_EXECUTE|[14]
17:20:05.0 (2630151)|HEAP_ALLOCATE|[14]|Bytes:9
17:20:05.0 (2633187)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x5f329d5b
17:20:05.0 (2635367)|STATEMENT_EXECUTE|[15]
17:20:05.0 (2636529)|HEAP_ALLOCATE|[15]|Bytes:9
17:20:05.0 (2639432)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x5f329d5b
17:20:05.0 (2641525)|STATEMENT_EXECUTE|[16]
17:20:05.0 (2642462)|STATEMENT_EXECUTE|[17]
17:20:05.0 (2643397)|HEAP_ALLOCATE|[17]|Bytes:23
17:20:05.0 (2647362)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x5f329d5b
17:20:05.0 (2649581)|STATEMENT_EXECUTE|[21]
17:20:05.0 (2650754)|HEAP_ALLOCATE|[21]|Bytes:10
17:20:05.0 (2653922)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x5f329d5b
17:20:05.0 (2656032)|STATEMENT_EXECUTE|[22]
17:20:05.0 (2657257)|HEAP_ALLOCATE|[22]|Bytes:8
17:20:05.0 (2660539)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x5f329d5b
17:20:05.0 (2662694)|STATEMENT_EXECUTE|[23]
17:20:05.0 (2663870)|HEAP_ALLOCATE|[23]|Bytes:9
17:20:05.0 (2666961)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x5f329d5b
17:20:05.0 (2669172)|STATEMENT_EXECUTE|[24]
17:20:05.0 (2670147)|HEAP_ALLOCATE|[24]|Bytes:13
17:20:05.0 (2673241)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x5f329d5b
17:20:05.0 (2675365)|STATEMENT_EXECUTE|[25]
17:20:05.0 (2676220)|HEAP_ALLOCATE|[25]|Bytes:13
17:20:05.0 (2679408)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x5f329d5b
17:20:05.0 (2681638)|STATEMENT_EXECUTE|[26]
17:20:05.0 (2682585)|HEAP_ALLOCATE|[26]|Bytes:20
17:20:05.0 (2685752)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x5f329d5b
17:20:05.0 (2688131)|STATEMENT_EXECUTE|[27]
17:20:05.0 (2689307)|HEAP_ALLOCATE|[27]|Bytes:12
17:20:05.0 (2692205)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x5f329d5b
17:20:05.0 (2694342)|STATEMENT_EXECUTE|[30]
17:20:05.0 (2695687)|HEAP_ALLOCATE|[30]|Bytes:13
17:20:05.0 (2698884)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x5f329d5b
17:20:05.0 (2701043)|STATEMENT_EXECUTE|[31]
17:20:05.0 (2702134)|HEAP_ALLOCATE|[31]|Bytes:6
17:20:05.0 (2705258)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x5f329d5b
17:20:05.0 (2707460)|STATEMENT_EXECUTE|[32]
17:20:05.0 (2708569)|HEAP_ALLOCATE|[32]|Bytes:12
17:20:05.0 (2711901)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x5f329d5b
17:20:05.0 (2714307)|STATEMENT_EXECUTE|[35]
17:20:05.0 (2717054)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x5f329d5b
17:20:05.0 (2724664)|STATEMENT_EXECUTE|[37]
17:20:05.0 (2725526)|STATEMENT_EXECUTE|[38]
17:20:05.0 (2736716)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:05.0 (2739723)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:20:05.0 (2762313)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5f329d5b
17:20:05.0 (2767502)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:20:05.0 (2771261)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:20:05.0 (2774288)|STATEMENT_EXECUTE|[55]
17:20:05.0 (2786940)|STATEMENT_EXECUTE|[56]
17:20:05.0 (2789577)|HEAP_ALLOCATE|[56]|Bytes:23
17:20:05.0 (2797069)|HEAP_ALLOCATE|[56]|Bytes:46
17:20:05.0 (2817864)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:20:05.0 (2822719)|STATEMENT_EXECUTE|[57]
17:20:05.0 (2827172)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x5f329d5b
17:20:05.0 (2829498)|STATEMENT_EXECUTE|[58]
17:20:05.0 (2830667)|HEAP_ALLOCATE|[58]|Bytes:218
17:20:05.0 (2840603)|HEAP_ALLOCATE|[58]|Bytes:4
17:20:05.0 (2845456)|HEAP_ALLOCATE|[58]|Bytes:7
17:20:05.0 (3239023)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:20:05.0 (5030105)|SOQL_EXECUTE_END|[58]|Rows:1
17:20:05.0 (5051831)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:05.0 (5066755)|HEAP_ALLOCATE|[58]|Bytes:334
17:20:05.0 (5097772)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:05.0 (5109022)|HEAP_ALLOCATE|[58]|Bytes:65
17:20:05.0 (5133258)|HEAP_ALLOCATE|[58]|Bytes:44
17:20:05.0 (5199784)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x5f329d5b
17:20:05.0 (5207113)|STATEMENT_EXECUTE|[61]
17:20:05.0 (5208621)|HEAP_ALLOCATE|[61]|Bytes:15
17:20:05.0 (5225051)|HEAP_ALLOCATE|[61]|Bytes:47
17:20:05.0 (5237753)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:20:05.0 (5246793)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:05.0 (5253578)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:20:05.0 (5259913)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x5f329d5b|0xf44de54
17:20:05.0 (5262632)|STATEMENT_EXECUTE|[21]
17:20:05.0 (5272262)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:05.0 (5276143)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:20:05.0 (5323528)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x21abd1a4","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5f329d5b
17:20:05.0 (5328865)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:20:05.0 (5333246)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:20:05.0 (5336927)|STATEMENT_EXECUTE|[55]
17:20:05.0 (5337840)|STATEMENT_EXECUTE|[56]
17:20:05.0 (5340136)|HEAP_ALLOCATE|[56]|Bytes:46
17:20:05.0 (5344074)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:20:05.0 (5347583)|STATEMENT_EXECUTE|[57]
17:20:05.0 (5351431)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x5f329d5b
17:20:05.0 (5353882)|STATEMENT_EXECUTE|[58]
17:20:05.0 (5361676)|HEAP_ALLOCATE|[58]|Bytes:4
17:20:05.0 (5631054)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:20:05.0 (7059641)|SOQL_EXECUTE_END|[58]|Rows:1
17:20:05.0 (7078501)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:05.0 (7091479)|HEAP_ALLOCATE|[58]|Bytes:334
17:20:05.0 (7117733)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:05.0 (7135799)|HEAP_ALLOCATE|[58]|Bytes:44
17:20:05.0 (7197729)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x5f329d5b
17:20:05.0 (7204819)|STATEMENT_EXECUTE|[61]
17:20:05.0 (7217649)|HEAP_ALLOCATE|[61]|Bytes:47
17:20:05.0 (7226466)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:20:05.0 (7235116)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:05.0 (7238001)|STATEMENT_EXECUTE|[22]
17:20:05.0 (7240551)|HEAP_ALLOCATE|[22]|Bytes:4
17:20:05.0 (7250831)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:20:05.0 (7254548)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:20:05.0 (7296356)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x31700895","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5f329d5b
17:20:05.0 (7303031)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:20:05.0 (7306988)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:20:05.0 (7310804)|STATEMENT_EXECUTE|[45]
17:20:05.0 (7311737)|STATEMENT_EXECUTE|[47]
17:20:05.0 (7315868)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x5f329d5b
17:20:05.0 (7319248)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:20:05.0 (7321272)|STATEMENT_EXECUTE|[23]
17:20:05.0 (7324750)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:20:05.0 (7327234)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:20:05.0 (7345785)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x31700895","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5f329d5b
17:20:05.0 (7352685)|STATEMENT_EXECUTE|[64]
17:20:05.0 (7353696)|STATEMENT_EXECUTE|[67]
17:20:05.0 (7363119)|HEAP_ALLOCATE|[67]|Bytes:4
17:20:05.0 (7396442)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:20:05.0 (7411199)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0xbb0f53
17:20:05.0 (7414742)|STATEMENT_EXECUTE|[73]
17:20:05.0 (7418517)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:20:05.0 (7421334)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
