39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:18.0 (3215256)|HEAP_ALLOCATE|[68]|Bytes:5
14:53:18.0 (3253980)|HEAP_ALLOCATE|[74]|Bytes:5
14:53:18.0 (3264826)|HEAP_ALLOCATE|[82]|Bytes:7
14:53:18.0 (4646233)|HEAP_ALLOCATE|[3]|Bytes:44
14:53:18.0 (4936844)|STATEMENT_EXECUTE|[3]
14:53:18.0 (4939898)|STATEMENT_EXECUTE|[4]
14:53:18.0 (5090258)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
14:53:18.0 (5102833)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
14:53:18.0 (5147263)|HEAP_ALLOCATE|[4]|Bytes:12
14:53:18.0 (5154201)|HEAP_ALLOCATE|[4]|Bytes:20
14:53:18.0 (5167483)|METHOD_ENTRY|[12]|01p1N00000DazLC|CaseTriggerHandler.CaseTriggerHandler()
14:53:18.0 (5173015)|STATEMENT_EXECUTE|[12]
14:53:18.0 (5178070)|STATEMENT_EXECUTE|[12]
14:53:18.0 (5184797)|METHOD_EXIT|[12]|CaseTriggerHandler
14:53:18.0 (5192371)|HEAP_ALLOCATE|[4]|Bytes:12
14:53:18.0 (5206508)|CONSTRUCTOR_ENTRY|[4]|01p1N00000DazLC|<init>()|CaseTriggerHandler
14:53:18.0 (5236977)|VARIABLE_SCOPE_BEGIN|[12]|this|CaseTriggerHandler|true|false
14:53:18.0 (5285377)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x14869dae
14:53:18.0 (5295575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:53:18.0 (5300798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:69
14:53:18.0 (5370981)|METHOD_ENTRY|[1]|01p1N00000DazLG|TriggerHandler.TriggerHandler()
14:53:18.0 (5375263)|STATEMENT_EXECUTE|[1]
14:53:18.0 (5378238)|STATEMENT_EXECUTE|[1]
14:53:18.0 (5379881)|STATEMENT_EXECUTE|[16]
14:53:18.0 (5381234)|STATEMENT_EXECUTE|[17]
14:53:18.0 (5393921)|HEAP_ALLOCATE|[17]|Bytes:4
14:53:18.0 (5448614)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x49937fed
14:53:18.0 (5455495)|STATEMENT_EXECUTE|[18]
14:53:18.0 (5465150)|HEAP_ALLOCATE|[18]|Bytes:4
14:53:18.0 (5528650)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x4ce581d7
14:53:18.0 (5534127)|STATEMENT_EXECUTE|[187]
14:53:18.0 (5535943)|STATEMENT_EXECUTE|[236]
14:53:18.0 (5540585)|METHOD_EXIT|[1]|TriggerHandler
14:53:18.0 (5545488)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p1N00000DazLG|<init>()|TriggerHandler
14:53:18.0 (5554310)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:53:18.0 (5573693)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x14869dae
14:53:18.0 (5580612)|STATEMENT_EXECUTE|[1]
14:53:18.0 (5582315)|STATEMENT_EXECUTE|[9]
14:53:18.0 (5583974)|STATEMENT_EXECUTE|[13]
14:53:18.0 (5589026)|HEAP_ALLOCATE|[23]|Bytes:6
14:53:18.0 (6547487)|STATEMENT_EXECUTE|[22]
14:53:18.0 (6550888)|STATEMENT_EXECUTE|[23]
14:53:18.0 (6576082)|METHOD_ENTRY|[23]|01p1N00000DazLG|TriggerHandler.setTriggerContext()
14:53:18.0 (6763152)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:53:18.0 (6793849)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x14869dae
14:53:18.0 (6803177)|STATEMENT_EXECUTE|[94]
14:53:18.0 (6804703)|STATEMENT_EXECUTE|[95]
14:53:18.0 (6815856)|METHOD_ENTRY|[95]|01p1N00000DazLG|TriggerHandler.setTriggerContext(String, Boolean)
14:53:18.0 (6825748)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:53:18.0 (6838518)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x14869dae
14:53:18.0 (6843024)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:53:18.0 (6851891)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:53:18.0 (6863747)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:53:18.0 (6870642)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:53:18.0 (6875782)|STATEMENT_EXECUTE|[99]
14:53:18.0 (6899623)|STATEMENT_EXECUTE|[103]
14:53:18.0 (6901281)|STATEMENT_EXECUTE|[104]
14:53:18.0 (6908431)|HEAP_ALLOCATE|[104]|Bytes:5
14:53:18.0 (6943194)|STATEMENT_EXECUTE|[111]
14:53:18.0 (6944819)|STATEMENT_EXECUTE|[112]
14:53:18.0 (7022842)|METHOD_EXIT|[95]|01p1N00000DazLG|TriggerHandler.setTriggerContext(String, Boolean)
14:53:18.0 (7029961)|METHOD_EXIT|[23]|01p1N00000DazLG|TriggerHandler.setTriggerContext()
14:53:18.0 (7036247)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p1N00000DazLG|<init>()|TriggerHandler
14:53:18.0 (7041428)|STATEMENT_EXECUTE|[12]
14:53:18.0 (7045047)|CONSTRUCTOR_EXIT|[4]|01p1N00000DazLC|<init>()|CaseTriggerHandler
14:53:18.0 (7055723)|METHOD_ENTRY|[4]|01p1N00000DazLG|TriggerHandler.run()
14:53:18.0 (7060822)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:53:18.0 (7089461)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x3062afd9","isTriggerExecuting":true}|0x14869dae
14:53:18.0 (7097287)|STATEMENT_EXECUTE|[31]
14:53:18.0 (7104147)|METHOD_ENTRY|[33]|01p1N00000DazLG|TriggerHandler.validateRun()
14:53:18.0 (7114071)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:53:18.0 (7128840)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x3062afd9","isTriggerExecuting":true}|0x14869dae
14:53:18.0 (7134761)|STATEMENT_EXECUTE|[146]
14:53:18.0 (7141917)|STATEMENT_EXECUTE|[147]
14:53:18.0 (7148335)|METHOD_ENTRY|[150]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:18.0 (7170797)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:53:18.0 (7184792)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x3062afd9","isTriggerExecuting":true}|0x14869dae
14:53:18.0 (7190869)|STATEMENT_EXECUTE|[157]
14:53:18.0 (7192502)|STATEMENT_EXECUTE|[158]
14:53:18.0 (7298331)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:18.0 (7324610)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:18.0 (7332827)|HEAP_ALLOCATE|[158]|Bytes:1
14:53:18.0 (7359164)|HEAP_ALLOCATE|[158]|Bytes:18
14:53:18.0 (7368247)|METHOD_EXIT|[150]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:18.0 (7389289)|STATEMENT_EXECUTE|[150]
14:53:18.0 (7390771)|STATEMENT_EXECUTE|[153]
14:53:18.0 (7393738)|METHOD_EXIT|[33]|01p1N00000DazLG|TriggerHandler.validateRun()
14:53:18.0 (7398559)|STATEMENT_EXECUTE|[33]
14:53:18.0 (7400182)|STATEMENT_EXECUTE|[35]
14:53:18.0 (7405727)|METHOD_ENTRY|[35]|01p1N00000DazLG|TriggerHandler.addToLoopCount()
14:53:18.0 (7413937)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:53:18.0 (7429244)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x3062afd9","isTriggerExecuting":true}|0x14869dae
14:53:18.0 (7435752)|STATEMENT_EXECUTE|[133]
14:53:18.0 (7437326)|STATEMENT_EXECUTE|[134]
14:53:18.0 (7441872)|METHOD_ENTRY|[134]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:18.0 (7448337)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:53:18.0 (7461004)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x3062afd9","isTriggerExecuting":true}|0x14869dae
14:53:18.0 (7466402)|STATEMENT_EXECUTE|[157]
14:53:18.0 (7468235)|STATEMENT_EXECUTE|[158]
14:53:18.0 (7486183)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:18.0 (7506041)|HEAP_ALLOCATE|[158]|Bytes:165
14:53:18.0 (7525589)|HEAP_ALLOCATE|[158]|Bytes:18
14:53:18.0 (7533418)|METHOD_EXIT|[134]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:53:18.0 (7538563)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:53:18.0 (7548994)|VARIABLE_ASSIGNMENT|[134]|handlerName|"CaseTriggerHandler"
14:53:18.0 (7580317)|STATEMENT_EXECUTE|[135]
14:53:18.0 (7583137)|METHOD_EXIT|[35]|01p1N00000DazLG|TriggerHandler.addToLoopCount()
14:53:18.0 (7675630)|STATEMENT_EXECUTE|[40]
14:53:18.0 (7677247)|STATEMENT_EXECUTE|[41]
14:53:18.0 (7684358)|METHOD_ENTRY|[41]|01p1N00000DazLC|CaseTriggerHandler.beforeUpdate()
14:53:18.0 (7693017)|VARIABLE_SCOPE_BEGIN|[41]|this|CaseTriggerHandler|true|false
14:53:18.0 (7709683)|VARIABLE_ASSIGNMENT|[41]|this|{"context":"0x3062afd9","isTriggerExecuting":true}|0x14869dae
14:53:18.0 (7716194)|STATEMENT_EXECUTE|[41]
14:53:18.0 (7717685)|STATEMENT_EXECUTE|[42]
14:53:18.0 (7720388)|HEAP_ALLOCATE|[42]|Bytes:12
14:53:18.0 (7749564)|USER_DEBUG|[42]|DEBUG|beforeUpdate
14:53:18.0 (7757744)|STATEMENT_EXECUTE|[45]
14:53:18.0 (7858103)|VARIABLE_SCOPE_BEGIN|[33]|CaseTriggerHelper.CAUSASCONDUSEF|List<String>|true|true
14:53:18.0 (7866219)|VARIABLE_SCOPE_BEGIN|[27]|CaseTriggerHelper.CHECKBOX_TYPE|String|false|true
14:53:18.0 (7872074)|VARIABLE_SCOPE_BEGIN|[71]|CaseTriggerHelper.LSTQUEUESDEVNAME|List<String>|true|true
14:53:18.0 (7879357)|VARIABLE_SCOPE_BEGIN|[36]|CaseTriggerHelper.TasksClosed|Boolean|false|true
14:53:18.0 (7885163)|VARIABLE_SCOPE_BEGIN|[103]|CaseTriggerHelper.caseReasonSN|Set<String>|true|true
14:53:18.0 (7890130)|VARIABLE_SCOPE_BEGIN|[35]|CaseTriggerHelper.caseSetUpLoaded|Boolean|false|true
14:53:18.0 (7895627)|VARIABLE_SCOPE_BEGIN|[73]|CaseTriggerHelper.caseTypes|Set<String>|true|true
14:53:18.0 (7900604)|VARIABLE_SCOPE_BEGIN|[37]|CaseTriggerHelper.casesInserted|Boolean|false|true
14:53:18.0 (7906634)|VARIABLE_SCOPE_BEGIN|[81]|CaseTriggerHelper.commentLst|List<CaseComment>|true|true
14:53:18.0 (7912437)|VARIABLE_SCOPE_BEGIN|[78]|CaseTriggerHelper.estadosPickListValues|List<String>|true|true
14:53:18.0 (7918458)|VARIABLE_SCOPE_BEGIN|[24]|CaseTriggerHelper.fieldMap|Map<String,Schema.SObjectField>|true|true
14:53:18.0 (7924687)|VARIABLE_SCOPE_BEGIN|[39]|CaseTriggerHelper.indicenciaAppCierraPuntaList|List<String>|true|true
14:53:18.0 (7930387)|VARIABLE_SCOPE_BEGIN|[19]|CaseTriggerHelper.latestOwnerCaseByCaseNumberMao|Map<String,String>|true|true
14:53:18.0 (7936389)|VARIABLE_SCOPE_BEGIN|[82]|CaseTriggerHelper.listMotivoPendiente|Set<String>|true|true
14:53:18.0 (7942377)|VARIABLE_SCOPE_BEGIN|[102]|CaseTriggerHelper.lstAllowedAttachments|List<String>|true|true
14:53:18.0 (7948068)|VARIABLE_SCOPE_BEGIN|[79]|CaseTriggerHelper.lstCasesMoveStatus|Set<String>|true|true
14:53:18.0 (7953753)|VARIABLE_SCOPE_BEGIN|[90]|CaseTriggerHelper.lstCustomNotifications|List<String>|true|true
14:53:18.0 (7959739)|VARIABLE_SCOPE_BEGIN|[95]|CaseTriggerHelper.lstIdRoleUsersBackOffice|Set<String>|true|true
14:53:18.0 (7965797)|VARIABLE_SCOPE_BEGIN|[75]|CaseTriggerHelper.lstRecordTypes|List<String>|true|true
14:53:18.0 (7971426)|VARIABLE_SCOPE_BEGIN|[94]|CaseTriggerHelper.lstUserRoleBackOffice|List<String>|true|true
14:53:18.0 (7977417)|VARIABLE_SCOPE_BEGIN|[98]|CaseTriggerHelper.lstValidationAttachmentsRecordType|List<String>|true|true
14:53:18.0 (7983807)|VARIABLE_SCOPE_BEGIN|[87]|CaseTriggerHelper.lstValidationEmboceRecordType|List<String>|true|true
14:53:18.0 (7990485)|VARIABLE_SCOPE_BEGIN|[101]|CaseTriggerHelper.mapCaseIdLstAttachments|Map<String,List<ContentDocumentLink>>|true|true
14:53:18.0 (7997013)|VARIABLE_SCOPE_BEGIN|[30]|CaseTriggerHelper.mapCases|Map<Id,Case>|true|true
14:53:18.0 (8003601)|VARIABLE_SCOPE_BEGIN|[84]|CaseTriggerHelper.mapCasoListComentarios|Map<Id,Set<String>>|true|true
14:53:18.0 (8011052)|VARIABLE_SCOPE_BEGIN|[32]|CaseTriggerHelper.mapCausasCondusef|Map<Id,Causas_Condusef__c>|true|true
14:53:18.0 (8017712)|VARIABLE_SCOPE_BEGIN|[23]|CaseTriggerHelper.mapCm|Map<Id,List<CaseMilestone>>|true|true
14:53:18.0 (8024224)|VARIABLE_SCOPE_BEGIN|[31]|CaseTriggerHelper.mapColoniaCP|Map<String,C_digo_Postal__c>|true|true
14:53:18.0 (8030339)|VARIABLE_SCOPE_BEGIN|[91]|CaseTriggerHelper.mapCustomNotification|Map<String,CustomNotificationType>|true|true
14:53:18.0 (8036768)|VARIABLE_SCOPE_BEGIN|[20]|CaseTriggerHelper.mapEtapaCampos|Map<String,List<Campo_Requerido_Etapa__mdt>>|true|true
14:53:18.0 (8043869)|VARIABLE_SCOPE_BEGIN|[74]|CaseTriggerHelper.mapQueues|Map<String,Group>|true|true
14:53:18.0 (8050728)|VARIABLE_SCOPE_BEGIN|[76]|CaseTriggerHelper.mapRecordTypeStatus|Map<String,Tipo_de_Registro_de_Caso__c>|true|true
14:53:18.0 (8058042)|VARIABLE_SCOPE_BEGIN|[77]|CaseTriggerHelper.mapRecordTypeStatus2|Map<String,List<String>>|true|true
14:53:18.0 (8064530)|VARIABLE_SCOPE_BEGIN|[22]|CaseTriggerHelper.mapRts|Map<Id,RecordType>|true|true
14:53:18.0 (8071192)|VARIABLE_SCOPE_BEGIN|[92]|CaseTriggerHelper.mapUser|Map<String,User>|true|true
14:53:18.0 (8077708)|VARIABLE_SCOPE_BEGIN|[34]|CaseTriggerHelper.milestonesCompleted|Boolean|false|true
14:53:18.0 (8084544)|VARIABLE_SCOPE_BEGIN|[25]|CaseTriggerHelper.motivosCancelacion|Set<String>|true|true
14:53:18.0 (8091176)|VARIABLE_SCOPE_BEGIN|[26]|CaseTriggerHelper.motivosCerrado|Set<String>|true|true
14:53:18.0 (8098388)|VARIABLE_SCOPE_BEGIN|[29]|CaseTriggerHelper.newCases|List<Case>|true|true
14:53:18.0 (8106162)|VARIABLE_SCOPE_BEGIN|[110]|CaseTriggerHelper.notificacion|CustomNotificationType|true|true
14:53:18.0 (8113927)|VARIABLE_SCOPE_BEGIN|[21]|CaseTriggerHelper.profilesMap|Map<Id,Profile>|true|true
14:53:18.0 (8121004)|VARIABLE_SCOPE_BEGIN|[70]|CaseTriggerHelper.queueIdsList|Set<String>|true|true
14:53:18.0 (8128390)|VARIABLE_SCOPE_BEGIN|[69]|CaseTriggerHelper.queueNameByIdQueue|Map<Id,String>|true|true
14:53:18.0 (8134908)|VARIABLE_SCOPE_BEGIN|[112]|CaseTriggerHelper.serviceChannelId|String|false|true
14:53:18.0 (8141334)|VARIABLE_SCOPE_BEGIN|[86]|CaseTriggerHelper.setAccountsEmboce|Set<String>|true|true
14:53:18.0 (8149243)|VARIABLE_SCOPE_BEGIN|[38]|CaseTriggerHelper.setIdUserByQueueId|Map<String,Set<Id>>|true|true
14:53:18.0 (8156463)|VARIABLE_SCOPE_BEGIN|[88]|CaseTriggerHelper.setValidationEmboceRecordTypeId|Set<String>|true|true
14:53:18.0 (8163364)|VARIABLE_SCOPE_BEGIN|[109]|CaseTriggerHelper.soporteModuloUsuario|User|true|true
14:53:18.0 (8170625)|VARIABLE_SCOPE_BEGIN|[28]|CaseTriggerHelper.statuses|List<TaskStatus>|true|true
14:53:18.0 (8178301)|VARIABLE_SCOPE_BEGIN|[65]|CaseTriggerHelper.transactionTypeClose|Set<String>|true|true
14:53:18.0 (8190907)|HEAP_ALLOCATE|[45]|Bytes:20
14:53:18.0 (8199827)|HEAP_ALLOCATE|[45]|Bytes:133
14:53:18.0 (8205453)|HEAP_ALLOCATE|[45]|Bytes:251
14:53:18.0 (8214819)|HEAP_ALLOCATE|[45]|Bytes:8
14:53:18.0 (8224947)|VARIABLE_ASSIGNMENT|[45]|CaseTriggerHelper.CHECKBOX_TYPE|"Checkbox"
14:53:18.0 (9032065)|METHOD_ENTRY|[17]|01p1N00000DazLE|CaseTriggerHelper.CaseTriggerHelper()
14:53:18.0 (9044155)|STATEMENT_EXECUTE|[17]
14:53:18.0 (9049998)|STATEMENT_EXECUTE|[17]
14:53:18.0 (9051576)|STATEMENT_EXECUTE|[19]
14:53:18.0 (9063903)|HEAP_ALLOCATE|[19]|Bytes:4
14:53:18.0 (9099636)|VARIABLE_ASSIGNMENT|[19]|CaseTriggerHelper.latestOwnerCaseByCaseNumberMao|{}|0x61bb9158
14:53:18.0 (9105975)|STATEMENT_EXECUTE|[33]
14:53:18.0 (9113863)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:18.0 (9145641)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:18.0 (9156952)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:18.0 (9161046)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:18.0 (9165216)|HEAP_ALLOCATE|[33]|Bytes:4
14:53:18.0 (9196215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:53:18.0 (9214461)|VARIABLE_ASSIGNMENT|[33]|CaseTriggerHelper.CAUSASCONDUSEF|["0749","0835","0913","0940"]|0x3f71b3f5
14:53:18.0 (9219486)|STATEMENT_EXECUTE|[34]
14:53:18.0 (9229812)|HEAP_ALLOCATE|[34]|Bytes:5
14:53:18.0 (9243229)|VARIABLE_ASSIGNMENT|[34]|CaseTriggerHelper.milestonesCompleted|false
14:53:18.0 (9246881)|STATEMENT_EXECUTE|[35]
14:53:18.0 (9249626)|HEAP_ALLOCATE|[35]|Bytes:5
14:53:18.0 (9254313)|VARIABLE_ASSIGNMENT|[35]|CaseTriggerHelper.caseSetUpLoaded|false
14:53:18.0 (9258012)|STATEMENT_EXECUTE|[36]
14:53:18.0 (9260743)|HEAP_ALLOCATE|[36]|Bytes:5
14:53:18.0 (9271512)|VARIABLE_ASSIGNMENT|[36]|CaseTriggerHelper.TasksClosed|false
14:53:18.0 (9275067)|STATEMENT_EXECUTE|[37]
14:53:18.0 (9277551)|HEAP_ALLOCATE|[37]|Bytes:5
14:53:18.0 (9282232)|VARIABLE_ASSIGNMENT|[37]|CaseTriggerHelper.casesInserted|false
14:53:18.0 (9285918)|STATEMENT_EXECUTE|[39]
14:53:18.0 (9289966)|HEAP_ALLOCATE|[39]|Bytes:4
14:53:18.0 (9303747)|HEAP_ALLOCATE|[40]|Bytes:28
14:53:18.0 (9308728)|HEAP_ALLOCATE|[41]|Bytes:36
14:53:18.0 (9312800)|HEAP_ALLOCATE|[42]|Bytes:20
14:53:18.0 (9317003)|HEAP_ALLOCATE|[43]|Bytes:26
14:53:18.0 (9321209)|HEAP_ALLOCATE|[44]|Bytes:20
14:53:18.0 (9325233)|HEAP_ALLOCATE|[45]|Bytes:35
14:53:18.0 (9329336)|HEAP_ALLOCATE|[46]|Bytes:30
14:53:18.0 (9333017)|HEAP_ALLOCATE|[47]|Bytes:33
14:53:18.0 (9337763)|HEAP_ALLOCATE|[48]|Bytes:23
14:53:18.0 (9341851)|HEAP_ALLOCATE|[49]|Bytes:21
14:53:18.0 (9345828)|HEAP_ALLOCATE|[50]|Bytes:18
14:53:18.0 (9350266)|HEAP_ALLOCATE|[51]|Bytes:25
14:53:18.0 (9356079)|HEAP_ALLOCATE|[52]|Bytes:30
14:53:18.0 (9360139)|HEAP_ALLOCATE|[53]|Bytes:12
14:53:18.0 (9364001)|HEAP_ALLOCATE|[54]|Bytes:16
14:53:18.0 (9368033)|HEAP_ALLOCATE|[55]|Bytes:18
14:53:18.0 (9371942)|HEAP_ALLOCATE|[56]|Bytes:31
14:53:18.0 (9375881)|HEAP_ALLOCATE|[57]|Bytes:18
14:53:18.0 (9379603)|HEAP_ALLOCATE|[58]|Bytes:44
14:53:18.0 (9383602)|HEAP_ALLOCATE|[59]|Bytes:50
14:53:18.0 (9387744)|HEAP_ALLOCATE|[60]|Bytes:52
14:53:18.0 (9391818)|HEAP_ALLOCATE|[61]|Bytes:36
14:53:18.0 (9395590)|HEAP_ALLOCATE|[62]|Bytes:32
14:53:18.0 (9399651)|HEAP_ALLOCATE|[63]|Bytes:16
14:53:18.0 (9414358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:53:18.0 (9423514)|VARIABLE_ASSIGNMENT|[39]|CaseTriggerHelper.indicenciaAppCierraPuntaList|"List of size 24 too large to display"|0x1dcdc07a
14:53:18.0 (9428806)|STATEMENT_EXECUTE|[65]
14:53:18.0 (9436402)|HEAP_ALLOCATE|[65]|Bytes:4
14:53:18.0 (9455716)|HEAP_ALLOCATE|[66]|Bytes:32
14:53:18.0 (9471126)|HEAP_ALLOCATE|[67]|Bytes:51
14:53:18.0 (9505053)|VARIABLE_ASSIGNMENT|[65]|CaseTriggerHelper.transactionTypeClose|["Cancelación de Prest (12 more) ...","Liberación por pago  (31 more) ..."]|0x1ee2ac10
14:53:18.0 (9512301)|STATEMENT_EXECUTE|[69]
14:53:18.0 (9519048)|HEAP_ALLOCATE|[69]|Bytes:4
14:53:18.0 (9532714)|VARIABLE_ASSIGNMENT|[69]|CaseTriggerHelper.queueNameByIdQueue|{}|0x236edfc5
14:53:18.0 (9537692)|STATEMENT_EXECUTE|[71]
14:53:18.0 (9541173)|HEAP_ALLOCATE|[71]|Bytes:4
14:53:18.0 (9552626)|HEAP_ALLOCATE|[71]|Bytes:18
14:53:18.0 (9557801)|HEAP_ALLOCATE|[71]|Bytes:9
14:53:18.0 (9640051)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
14:53:18.0 (9647061)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
14:53:18.0 (9653496)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
14:53:18.0 (9659076)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
14:53:18.0 (9665231)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
14:53:18.0 (9670944)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
14:53:18.0 (9676856)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
14:53:18.0 (9682484)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
14:53:18.0 (9688196)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
14:53:18.0 (9695153)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
14:53:18.0 (9700975)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
14:53:18.0 (9706976)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
14:53:18.0 (9713153)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
14:53:18.0 (9719273)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
14:53:18.0 (9725129)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
14:53:18.0 (9731196)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
