52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:10.0 (1831768)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000URd3TIAT","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300013445"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000cfOtTIAU","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300015751"},{"Solicitud_Repetida__c":true,"Id":"500Rt00000cfZQbIAM","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300015750"}]|0x14c4c5de
11:30:10.0 (1853043)|STATEMENT_EXECUTE|[42]
11:30:10.0 (1854943)|STATEMENT_EXECUTE|[44]
11:30:10.0 (1871549)|HEAP_ALLOCATE|[44]|Bytes:4
11:30:10.0 (1898393)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
11:30:10.0 (1931181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:10.0 (1939348)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x2d4d175
11:30:10.0 (1944068)|STATEMENT_EXECUTE|[46]
11:30:10.0 (1957217)|HEAP_ALLOCATE|[46]|Bytes:4
11:30:10.0 (1966299)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
11:30:10.0 (1979431)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x612c95c4
11:30:10.0 (1983572)|STATEMENT_EXECUTE|[47]
11:30:10.0 (1990742)|HEAP_ALLOCATE|[47]|Bytes:4
11:30:10.0 (1996567)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
11:30:10.0 (2003498)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x67c959e4
11:30:10.0 (2008356)|STATEMENT_EXECUTE|[49]
11:30:10.0 (2016559)|HEAP_ALLOCATE|[49]|Bytes:4
11:30:10.0 (2026023)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
11:30:10.0 (2033597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:10.0 (2038947)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x55118af6
11:30:10.0 (2100580)|HEAP_ALLOCATE|[68]|Bytes:5
11:30:10.0 (2126363)|HEAP_ALLOCATE|[74]|Bytes:5
11:30:10.0 (2135133)|HEAP_ALLOCATE|[82]|Bytes:7
11:30:10.0 (2148538)|HEAP_ALLOCATE|[51]|Bytes:5
11:30:10.0 (2188809)|HEAP_ALLOCATE|[51]|Bytes:20
11:30:10.0 (2198594)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
11:30:10.0 (2241047)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"}|0x71eaa658
11:30:10.0 (2247900)|STATEMENT_EXECUTE|[51]
11:30:10.0 (2249382)|STATEMENT_EXECUTE|[53]
11:30:10.0 (2257861)|HEAP_ALLOCATE|[53]|Bytes:12
11:30:10.0 (2261550)|HEAP_ALLOCATE|[53]|Bytes:17
11:30:10.0 (2270276)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
11:30:10.0 (2275134)|STATEMENT_EXECUTE|[13]
11:30:10.0 (2278393)|STATEMENT_EXECUTE|[13]
11:30:10.0 (2281781)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
11:30:10.0 (2286338)|HEAP_ALLOCATE|[53]|Bytes:8
11:30:10.0 (2294827)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
11:30:10.0 (2300666)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
11:30:10.0 (2323211)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x74ed8f14
11:30:10.0 (2328813)|STATEMENT_EXECUTE|[13]
11:30:10.0 (2330286)|STATEMENT_EXECUTE|[15]
11:30:10.0 (2334167)|HEAP_ALLOCATE|[19]|Bytes:6
11:30:10.0 (3903627)|STATEMENT_EXECUTE|[17]
11:30:10.0 (3907806)|STATEMENT_EXECUTE|[19]
11:30:10.0 (3968851)|HEAP_ALLOCATE|[19]|Bytes:51
11:30:10.0 (3993347)|HEAP_ALLOCATE|[19]|Bytes:51
11:30:10.0 (4002161)|HEAP_ALLOCATE|[19]|Bytes:1
11:30:10.0 (4028712)|HEAP_ALLOCATE|[19]|Bytes:36
11:30:10.0 (4037535)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
11:30:10.0 (4055674)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
11:30:10.0 (4060894)|STATEMENT_EXECUTE|[20]
11:30:10.0 (4079100)|HEAP_ALLOCATE|[20]|Bytes:48
11:30:10.0 (4084356)|HEAP_ALLOCATE|[20]|Bytes:63
11:30:10.0 (4095831)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
11:30:10.0 (4100512)|STATEMENT_EXECUTE|[1]
11:30:10.0 (4104495)|STATEMENT_EXECUTE|[1]
11:30:10.0 (4108215)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
11:30:10.0 (4114717)|HEAP_ALLOCATE|[20]|Bytes:104
11:30:10.0 (4123493)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
11:30:10.0 (4130182)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
11:30:10.0 (4164526)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x5989e0
11:30:10.0 (4171120)|STATEMENT_EXECUTE|[1]
11:30:10.0 (4172702)|STATEMENT_EXECUTE|[2]
11:30:10.0 (4174655)|HEAP_ALLOCATE|[2]|Bytes:33
11:30:10.0 (4185065)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x5989e0
11:30:10.0 (4188890)|STATEMENT_EXECUTE|[3]
11:30:10.0 (4190682)|HEAP_ALLOCATE|[3]|Bytes:10
11:30:10.0 (4196613)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x5989e0
11:30:10.0 (4200955)|STATEMENT_EXECUTE|[6]
11:30:10.0 (4202495)|HEAP_ALLOCATE|[6]|Bytes:16
11:30:10.0 (4207872)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x5989e0
11:30:10.0 (4211928)|STATEMENT_EXECUTE|[7]
11:30:10.0 (4213612)|HEAP_ALLOCATE|[7]|Bytes:12
11:30:10.0 (4218624)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x5989e0
11:30:10.0 (4222486)|STATEMENT_EXECUTE|[8]
11:30:10.0 (4225610)|HEAP_ALLOCATE|[8]|Bytes:4
11:30:10.0 (4231952)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x5989e0
11:30:10.0 (4235712)|STATEMENT_EXECUTE|[9]
11:30:10.0 (4237354)|HEAP_ALLOCATE|[9]|Bytes:11
11:30:10.0 (4242707)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x5989e0
11:30:10.0 (4246648)|STATEMENT_EXECUTE|[10]
11:30:10.0 (4248431)|HEAP_ALLOCATE|[10]|Bytes:3
11:30:10.0 (4253863)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x5989e0
11:30:10.0 (4257966)|STATEMENT_EXECUTE|[11]
11:30:10.0 (4259638)|HEAP_ALLOCATE|[11]|Bytes:2
11:30:10.0 (4264859)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x5989e0
11:30:10.0 (4268452)|STATEMENT_EXECUTE|[12]
11:30:10.0 (4270042)|HEAP_ALLOCATE|[12]|Bytes:9
11:30:10.0 (4275040)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x5989e0
11:30:10.0 (4279107)|STATEMENT_EXECUTE|[13]
11:30:10.0 (4280800)|HEAP_ALLOCATE|[13]|Bytes:10
11:30:10.0 (4286067)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x5989e0
11:30:10.0 (4290569)|STATEMENT_EXECUTE|[14]
11:30:10.0 (4292360)|HEAP_ALLOCATE|[14]|Bytes:9
11:30:10.0 (4297632)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x5989e0
11:30:10.0 (4301924)|STATEMENT_EXECUTE|[15]
11:30:10.0 (4303927)|HEAP_ALLOCATE|[15]|Bytes:9
11:30:10.0 (4308662)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x5989e0
11:30:10.0 (4312920)|STATEMENT_EXECUTE|[16]
11:30:10.0 (4314390)|STATEMENT_EXECUTE|[17]
11:30:10.0 (4316537)|HEAP_ALLOCATE|[17]|Bytes:23
11:30:10.0 (4398261)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x5989e0
11:30:10.0 (4402563)|STATEMENT_EXECUTE|[21]
11:30:10.0 (4404346)|HEAP_ALLOCATE|[21]|Bytes:10
11:30:10.0 (4409795)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x5989e0
11:30:10.0 (4413702)|STATEMENT_EXECUTE|[22]
11:30:10.0 (4415624)|HEAP_ALLOCATE|[22]|Bytes:8
11:30:10.0 (4421020)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x5989e0
11:30:10.0 (4424732)|STATEMENT_EXECUTE|[23]
11:30:10.0 (4426578)|HEAP_ALLOCATE|[23]|Bytes:9
11:30:10.0 (4431297)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x5989e0
11:30:10.0 (4434990)|STATEMENT_EXECUTE|[24]
11:30:10.0 (4436706)|HEAP_ALLOCATE|[24]|Bytes:13
11:30:10.0 (4441751)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x5989e0
11:30:10.0 (4445187)|STATEMENT_EXECUTE|[25]
11:30:10.0 (4446631)|HEAP_ALLOCATE|[25]|Bytes:13
11:30:10.0 (4451730)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x5989e0
11:30:10.0 (4455718)|STATEMENT_EXECUTE|[26]
11:30:10.0 (4457372)|HEAP_ALLOCATE|[26]|Bytes:20
11:30:10.0 (4462227)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x5989e0
11:30:10.0 (4466047)|STATEMENT_EXECUTE|[27]
11:30:10.0 (4467767)|HEAP_ALLOCATE|[27]|Bytes:12
11:30:10.0 (4472662)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x5989e0
11:30:10.0 (4476642)|STATEMENT_EXECUTE|[30]
11:30:10.0 (4478360)|HEAP_ALLOCATE|[30]|Bytes:13
11:30:10.0 (4483453)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x5989e0
11:30:10.0 (4487469)|STATEMENT_EXECUTE|[31]
11:30:10.0 (4489448)|HEAP_ALLOCATE|[31]|Bytes:6
11:30:10.0 (4494600)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x5989e0
11:30:10.0 (4498442)|STATEMENT_EXECUTE|[32]
11:30:10.0 (4499946)|HEAP_ALLOCATE|[32]|Bytes:12
11:30:10.0 (4505131)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x5989e0
11:30:10.0 (4509077)|STATEMENT_EXECUTE|[35]
11:30:10.0 (4512887)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x5989e0
11:30:10.0 (4532586)|STATEMENT_EXECUTE|[37]
11:30:10.0 (4534056)|STATEMENT_EXECUTE|[38]
11:30:10.0 (4551895)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:10.0 (4556335)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
11:30:10.0 (4589202)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5989e0
11:30:10.0 (4596373)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
11:30:10.0 (4600609)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
11:30:10.0 (4604898)|STATEMENT_EXECUTE|[55]
11:30:10.0 (4606001)|STATEMENT_EXECUTE|[56]
11:30:10.0 (4607477)|HEAP_ALLOCATE|[56]|Bytes:23
11:30:10.0 (4615166)|HEAP_ALLOCATE|[56]|Bytes:46
11:30:10.0 (4633363)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
11:30:10.0 (4639109)|STATEMENT_EXECUTE|[57]
11:30:10.0 (4644579)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x5989e0
11:30:10.0 (4648686)|STATEMENT_EXECUTE|[58]
11:30:10.0 (4650353)|HEAP_ALLOCATE|[58]|Bytes:218
11:30:10.0 (4667665)|HEAP_ALLOCATE|[58]|Bytes:4
11:30:10.0 (4674874)|HEAP_ALLOCATE|[58]|Bytes:7
11:30:10.0 (5165710)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
11:30:10.0 (7412069)|SOQL_EXECUTE_END|[58]|Rows:1
11:30:10.0 (7437829)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:10.0 (7455240)|HEAP_ALLOCATE|[58]|Bytes:334
11:30:10.0 (7490773)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:10.0 (7503612)|HEAP_ALLOCATE|[58]|Bytes:65
11:30:10.0 (7531223)|HEAP_ALLOCATE|[58]|Bytes:44
11:30:10.0 (7603607)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x5989e0
11:30:10.0 (7611824)|STATEMENT_EXECUTE|[61]
11:30:10.0 (7613305)|HEAP_ALLOCATE|[61]|Bytes:15
11:30:10.0 (7631067)|HEAP_ALLOCATE|[61]|Bytes:47
11:30:10.0 (7645924)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
11:30:10.0 (7656903)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:10.0 (7663260)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
11:30:10.0 (7669166)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x5989e0|0x74ed8f14
11:30:10.0 (7671929)|STATEMENT_EXECUTE|[21]
11:30:10.0 (7684223)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:10.0 (7688428)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
11:30:10.0 (7736921)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x13c023a9","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5989e0
11:30:10.0 (7744311)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
11:30:10.0 (7748828)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
11:30:10.0 (7753241)|STATEMENT_EXECUTE|[55]
11:30:10.0 (7754349)|STATEMENT_EXECUTE|[56]
11:30:10.0 (7757330)|HEAP_ALLOCATE|[56]|Bytes:46
11:30:10.0 (7762389)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
11:30:10.0 (7766971)|STATEMENT_EXECUTE|[57]
11:30:10.0 (7771671)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x5989e0
11:30:10.0 (7775383)|STATEMENT_EXECUTE|[58]
11:30:10.0 (7787295)|HEAP_ALLOCATE|[58]|Bytes:4
11:30:10.0 (8055444)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
11:30:10.0 (9508674)|SOQL_EXECUTE_END|[58]|Rows:1
11:30:10.0 (9529273)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:10.0 (9543065)|HEAP_ALLOCATE|[58]|Bytes:334
11:30:10.0 (9573107)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:10.0 (9592011)|HEAP_ALLOCATE|[58]|Bytes:44
11:30:10.0 (9655949)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x5989e0
11:30:10.0 (9663462)|STATEMENT_EXECUTE|[61]
11:30:10.0 (9676737)|HEAP_ALLOCATE|[61]|Bytes:47
11:30:10.0 (9687689)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
11:30:10.0 (9697240)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:10.0 (9700120)|STATEMENT_EXECUTE|[22]
11:30:10.0 (9702572)|HEAP_ALLOCATE|[22]|Bytes:4
11:30:10.0 (9713147)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
11:30:10.0 (9717364)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
11:30:10.0 (9760427)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x7a4e63f7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5989e0
11:30:10.0 (9767457)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
11:30:10.0 (9771792)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
11:30:10.0 (9776062)|STATEMENT_EXECUTE|[45]
11:30:10.0 (9776994)|STATEMENT_EXECUTE|[47]
11:30:10.0 (9780587)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x5989e0
11:30:10.0 (9784085)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
11:30:10.0 (9786539)|STATEMENT_EXECUTE|[23]
11:30:10.0 (9790772)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
11:30:10.0 (9793741)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
11:30:10.0 (9812577)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x7a4e63f7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x5989e0
11:30:10.0 (9819987)|STATEMENT_EXECUTE|[64]
11:30:10.0 (9820973)|STATEMENT_EXECUTE|[67]
11:30:10.0 (9832642)|HEAP_ALLOCATE|[67]|Bytes:4
11:30:10.0 (9871542)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
11:30:10.0 (9886934)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x3fe7382b
11:30:10.0 (9890745)|STATEMENT_EXECUTE|[73]
11:30:10.0 (9895172)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
11:30:10.0 (9898951)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
