52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:00.0 (14932113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:20:00.0 (14965742)|METHOD_ENTRY|[11]|01p0v000003h7p5|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
12:20:00.0 (14974282)|STATEMENT_EXECUTE|[11]
12:20:00.0 (14982231)|STATEMENT_EXECUTE|[11]
12:20:00.0 (14987781)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
12:20:00.0 (14996600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:00.0 (15000905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:20:00.0 (15013997)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
12:20:00.0 (15057834)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x49eec311
12:20:00.0 (15063355)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
12:20:00.0 (15154194)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08eDK00000byePfYAI"}|0x46b9a2b2
12:20:00.0 (15189218)|STATEMENT_EXECUTE|[13]
12:20:00.0 (15190739)|STATEMENT_EXECUTE|[15]
12:20:00.0 (17741434)|HEAP_ALLOCATE|[15]|Bytes:99
12:20:00.0 (17760464)|HEAP_ALLOCATE|[15]|Bytes:12
12:20:00.0 (17786177)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
12:20:00.0 (17792144)|STATEMENT_EXECUTE|[11]
12:20:00.0 (17799130)|STATEMENT_EXECUTE|[11]
12:20:00.0 (17805109)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
12:20:00.0 (17842220)|HEAP_ALLOCATE|[15]|Bytes:20
12:20:00.0 (17871564)|CONSTRUCTOR_ENTRY|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
12:20:00.0 (17916516)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
12:20:00.0 (17968775)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x54febc8c
12:20:00.0 (17974568)|STATEMENT_EXECUTE|[11]
12:20:00.0 (17976166)|STATEMENT_EXECUTE|[13]
12:20:00.0 (17978005)|STATEMENT_EXECUTE|[14]
12:20:00.0 (17979230)|STATEMENT_EXECUTE|[17]
12:20:00.0 (20625204)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
12:20:00.0 (20640360)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
12:20:00.0 (20645296)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
12:20:00.0 (20649029)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
12:20:00.0 (20657041)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
12:20:00.0 (20660104)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
12:20:00.0 (20663849)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
12:20:00.0 (20668929)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
12:20:00.0 (20675556)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
12:20:00.0 (20687732)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
12:20:00.0 (20693279)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
12:20:00.0 (20698133)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
12:20:00.0 (20702860)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
12:20:00.0 (20708180)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
12:20:00.0 (20713186)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
12:20:00.0 (20718154)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
12:20:00.0 (20723243)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
12:20:00.0 (20728126)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
12:20:00.0 (20733486)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
12:20:00.0 (20739000)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
12:20:00.0 (20744755)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
12:20:00.0 (20750254)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
12:20:00.0 (20755587)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
12:20:00.0 (20759351)|VARIABLE_SCOPE_BEGIN|[100]|Constants.ROJO_FIGI|Integer|false|true
12:20:00.0 (20762894)|VARIABLE_SCOPE_BEGIN|[98]|Constants.ROJO_PRESENCIAL|Integer|false|true
12:20:00.0 (20788689)|METHOD_ENTRY|[12]|01p0v000003hYln|Constants.Constants()
12:20:00.0 (20793121)|STATEMENT_EXECUTE|[12]
12:20:00.0 (20798220)|STATEMENT_EXECUTE|[12]
12:20:00.0 (20799391)|STATEMENT_EXECUTE|[15]
12:20:00.0 (20804707)|HEAP_ALLOCATE|[15]|Bytes:43
12:20:00.0 (20827366)|HEAP_ALLOCATE|[68]|Bytes:5
12:20:00.0 (20853262)|HEAP_ALLOCATE|[74]|Bytes:5
12:20:00.0 (20859256)|HEAP_ALLOCATE|[82]|Bytes:7
12:20:00.0 (27299960)|HEAP_ALLOCATE|[15]|Bytes:3
12:20:00.0 (27363447)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
12:20:00.0 (27371108)|STATEMENT_EXECUTE|[19]
12:20:00.0 (27375431)|HEAP_ALLOCATE|[19]|Bytes:49
12:20:00.0 (27406193)|HEAP_ALLOCATE|[19]|Bytes:1
12:20:00.0 (27412582)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
12:20:00.0 (27415967)|STATEMENT_EXECUTE|[20]
12:20:00.0 (27417738)|HEAP_ALLOCATE|[20]|Bytes:36
12:20:00.0 (27424442)|HEAP_ALLOCATE|[20]|Bytes:18
12:20:00.0 (27434113)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
12:20:00.0 (27437369)|STATEMENT_EXECUTE|[21]
12:20:00.0 (27438958)|HEAP_ALLOCATE|[21]|Bytes:34
12:20:00.0 (27444997)|HEAP_ALLOCATE|[21]|Bytes:19
12:20:00.0 (27451067)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
12:20:00.0 (27454540)|STATEMENT_EXECUTE|[22]
12:20:00.0 (27456013)|HEAP_ALLOCATE|[22]|Bytes:33
12:20:00.0 (27462148)|HEAP_ALLOCATE|[22]|Bytes:36
12:20:00.0 (27470372)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
12:20:00.0 (27473690)|STATEMENT_EXECUTE|[23]
12:20:00.0 (27475193)|HEAP_ALLOCATE|[23]|Bytes:39
12:20:00.0 (27481304)|HEAP_ALLOCATE|[23]|Bytes:4
12:20:00.0 (27486919)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
12:20:00.0 (27490184)|STATEMENT_EXECUTE|[24]
12:20:00.0 (27491735)|HEAP_ALLOCATE|[24]|Bytes:37
12:20:00.0 (27497973)|HEAP_ALLOCATE|[24]|Bytes:39
12:20:00.0 (27504225)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
12:20:00.0 (27507577)|STATEMENT_EXECUTE|[28]
12:20:00.0 (27509028)|HEAP_ALLOCATE|[28]|Bytes:52
12:20:00.0 (27515123)|HEAP_ALLOCATE|[28]|Bytes:86
12:20:00.0 (27521479)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (66 more) ..."
12:20:00.0 (27526465)|STATEMENT_EXECUTE|[32]
12:20:00.0 (27528014)|HEAP_ALLOCATE|[32]|Bytes:44
12:20:00.0 (27533830)|HEAP_ALLOCATE|[32]|Bytes:21
12:20:00.0 (27540179)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
12:20:00.0 (27543362)|STATEMENT_EXECUTE|[33]
12:20:00.0 (27544831)|HEAP_ALLOCATE|[33]|Bytes:22
12:20:00.0 (27550364)|HEAP_ALLOCATE|[33]|Bytes:26
12:20:00.0 (27555985)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
12:20:00.0 (27559108)|STATEMENT_EXECUTE|[34]
12:20:00.0 (27560694)|HEAP_ALLOCATE|[34]|Bytes:33
12:20:00.0 (27566337)|HEAP_ALLOCATE|[34]|Bytes:16
12:20:00.0 (27571890)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
12:20:00.0 (27575099)|STATEMENT_EXECUTE|[37]
12:20:00.0 (27576612)|HEAP_ALLOCATE|[37]|Bytes:28
12:20:00.0 (27582580)|HEAP_ALLOCATE|[37]|Bytes:3
12:20:00.0 (27588247)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
12:20:00.0 (27591477)|STATEMENT_EXECUTE|[38]
12:20:00.0 (27592950)|HEAP_ALLOCATE|[38]|Bytes:34
12:20:00.0 (27598859)|HEAP_ALLOCATE|[38]|Bytes:3
12:20:00.0 (27604111)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
12:20:00.0 (27607234)|STATEMENT_EXECUTE|[39]
12:20:00.0 (27608796)|HEAP_ALLOCATE|[39]|Bytes:42
12:20:00.0 (27614660)|HEAP_ALLOCATE|[39]|Bytes:135
12:20:00.0 (27621141)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
12:20:00.0 (27625098)|STATEMENT_EXECUTE|[40]
12:20:00.0 (27626569)|HEAP_ALLOCATE|[40]|Bytes:39
12:20:00.0 (27632155)|HEAP_ALLOCATE|[40]|Bytes:158
12:20:00.0 (27638785)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
12:20:00.0 (27642053)|STATEMENT_EXECUTE|[41]
12:20:00.0 (27656663)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27671287)|HEAP_ALLOCATE|[42]|Bytes:3
12:20:00.0 (27748276)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27768310)|HEAP_ALLOCATE|[43]|Bytes:3
12:20:00.0 (27773745)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27779858)|HEAP_ALLOCATE|[44]|Bytes:3
12:20:00.0 (27785906)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27791146)|HEAP_ALLOCATE|[45]|Bytes:3
12:20:00.0 (27795435)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27800549)|HEAP_ALLOCATE|[46]|Bytes:3
12:20:00.0 (27804870)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27810276)|HEAP_ALLOCATE|[47]|Bytes:3
12:20:00.0 (27814587)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27819211)|HEAP_ALLOCATE|[48]|Bytes:3
12:20:00.0 (27823690)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27828444)|HEAP_ALLOCATE|[49]|Bytes:3
12:20:00.0 (27832725)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27837295)|HEAP_ALLOCATE|[50]|Bytes:3
12:20:00.0 (27841565)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27846262)|HEAP_ALLOCATE|[51]|Bytes:3
12:20:00.0 (27850492)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27854748)|HEAP_ALLOCATE|[52]|Bytes:3
12:20:00.0 (27859094)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27863520)|HEAP_ALLOCATE|[53]|Bytes:3
12:20:00.0 (27867704)|HEAP_ALLOCATE|[41]|Bytes:4
12:20:00.0 (27892669)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x1bd0cb76
12:20:00.0 (27897009)|STATEMENT_EXECUTE|[57]
12:20:00.0 (27898635)|HEAP_ALLOCATE|[57]|Bytes:23
12:20:00.0 (27914074)|HEAP_ALLOCATE|[57]|Bytes:54
12:20:00.0 (27921465)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
12:20:00.0 (27925035)|STATEMENT_EXECUTE|[60]
12:20:00.0 (27926827)|HEAP_ALLOCATE|[60]|Bytes:47
12:20:00.0 (27933870)|HEAP_ALLOCATE|[60]|Bytes:2
12:20:00.0 (27943217)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
12:20:00.0 (27946303)|STATEMENT_EXECUTE|[63]
12:20:00.0 (27948001)|HEAP_ALLOCATE|[63]|Bytes:30
12:20:00.0 (27954245)|HEAP_ALLOCATE|[63]|Bytes:437
12:20:00.0 (27960089)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
12:20:00.0 (27963366)|STATEMENT_EXECUTE|[64]
12:20:00.0 (27964909)|HEAP_ALLOCATE|[64]|Bytes:32
12:20:00.0 (27970744)|HEAP_ALLOCATE|[64]|Bytes:1
12:20:00.0 (27975736)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
12:20:00.0 (27978938)|STATEMENT_EXECUTE|[94]
12:20:00.0 (27989608)|HEAP_ALLOCATE|[94]|Bytes:4
12:20:00.0 (28019784)|HEAP_ALLOCATE|[94]|Bytes:19
12:20:00.0 (28029868)|HEAP_ALLOCATE|[94]|Bytes:22
12:20:00.0 (28033223)|HEAP_ALLOCATE|[94]|Bytes:18
12:20:00.0 (28036770)|HEAP_ALLOCATE|[94]|Bytes:20
12:20:00.0 (28040190)|HEAP_ALLOCATE|[94]|Bytes:25
12:20:00.0 (28077478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:20:00.0 (28098385)|VARIABLE_ASSIGNMENT|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|["Analista Backoffice","Coordinador Backoffi (2 more) ...","Gerente Backoffice","System Administrator","Administrador del si (5 more) ..."]|0x67048e19
12:20:00.0 (28104037)|STATEMENT_EXECUTE|[97]
12:20:00.0 (28107078)|HEAP_ALLOCATE|[97]|Bytes:4
12:20:00.0 (28113949)|VARIABLE_ASSIGNMENT|[97]|Constants.AMARILLO_PRESENCIAL|600
12:20:00.0 (28117256)|STATEMENT_EXECUTE|[98]
12:20:00.0 (28119306)|HEAP_ALLOCATE|[98]|Bytes:4
12:20:00.0 (28124688)|VARIABLE_ASSIGNMENT|[98]|Constants.ROJO_PRESENCIAL|900
12:20:00.0 (28127767)|STATEMENT_EXECUTE|[99]
12:20:00.0 (28130148)|HEAP_ALLOCATE|[99]|Bytes:4
12:20:00.0 (28134313)|VARIABLE_ASSIGNMENT|[99]|Constants.AMARILLO_FIGI|64800
12:20:00.0 (28137421)|STATEMENT_EXECUTE|[100]
12:20:00.0 (28139650)|HEAP_ALLOCATE|[100]|Bytes:4
12:20:00.0 (28144680)|VARIABLE_ASSIGNMENT|[100]|Constants.ROJO_FIGI|86400
12:20:00.0 (28154521)|METHOD_EXIT|[12]|Constants
12:20:00.0 (28268782)|HEAP_ALLOCATE|[17]|Bytes:4
12:20:00.0 (28280511)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x54febc8c
12:20:00.0 (28284822)|STATEMENT_EXECUTE|[20]
12:20:00.0 (28305957)|STATEMENT_EXECUTE|[22]
12:20:00.0 (28307367)|STATEMENT_EXECUTE|[24]
12:20:00.0 (28309668)|HEAP_ALLOCATE|[24]|Bytes:92
12:20:00.0 (28322471)|HEAP_ALLOCATE|[24]|Bytes:4
12:20:00.0 (28910210)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
12:20:00.0 (37342710)|SOQL_EXECUTE_END|[24]|Rows:1
12:20:00.0 (37376181)|HEAP_ALLOCATE|[24]|Bytes:8
12:20:00.0 (37465824)|HEAP_ALLOCATE|[24]|Bytes:29
12:20:00.0 (37557727)|HEAP_ALLOCATE|[24]|Bytes:8
12:20:00.0 (37576305)|HEAP_ALLOCATE|[24]|Bytes:31
12:20:00.0 (37651924)|HEAP_ALLOCATE|[24]|Bytes:8
12:20:00.0 (37707768)|HEAP_ALLOCATE|[24]|Bytes:18
12:20:00.0 (37732732)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G0v000002erN3EAI"|0x54febc8c
12:20:00.0 (37739036)|STATEMENT_EXECUTE|[25]
12:20:00.0 (37741690)|HEAP_ALLOCATE|[25]|Bytes:4
12:20:00.0 (39987924)|HEAP_ALLOCATE|[25]|Bytes:4
12:20:00.0 (43484292)|HEAP_ALLOCATE|[25]|Bytes:412
12:20:00.0 (43513737)|HEAP_ALLOCATE|[25]|Bytes:19
12:20:00.0 (43607561)|HEAP_ALLOCATE|[25]|Bytes:4
12:20:00.0 (43621042)|HEAP_ALLOCATE|[25]|Bytes:18
12:20:00.0 (43627246)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
12:20:00.0 (43651224)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0120v000000fwTjAAI"
12:20:00.0 (43657564)|STATEMENT_EXECUTE|[26]
12:20:00.0 (43758617)|HEAP_ALLOCATE|[26]|Bytes:4
12:20:00.0 (44938646)|HEAP_ALLOCATE|[26]|Bytes:412
12:20:00.0 (44954351)|HEAP_ALLOCATE|[26]|Bytes:18
12:20:00.0 (44988574)|HEAP_ALLOCATE|[26]|Bytes:4
12:20:00.0 (44996704)|HEAP_ALLOCATE|[26]|Bytes:18
12:20:00.0 (45000807)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
12:20:00.0 (45014066)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0120v000000pcRFAAY"
12:20:00.0 (45018339)|STATEMENT_EXECUTE|[28]
12:20:00.0 (45031927)|HEAP_ALLOCATE|[28]|Bytes:4
12:20:00.0 (45096876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:20:00.0 (45116871)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0120v000000fwTjAAI","0120v000000pcRFAAY"]|0x54febc8c
12:20:00.0 (45120424)|STATEMENT_EXECUTE|[30]
12:20:00.0 (45123067)|HEAP_ALLOCATE|[30]|Bytes:4
12:20:00.0 (45133967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:00.0 (45136824)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x54febc8c
12:20:00.0 (45145457)|CONSTRUCTOR_EXIT|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
12:20:00.0 (45149503)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
12:20:00.0 (45192311)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x487426fc","lstRequestsWithError":"0x30cc4097"}|0x54febc8c
12:20:00.0 (45196487)|STATEMENT_EXECUTE|[16]
12:20:00.102 (102788926)|CUMULATIVE_LIMIT_USAGE
12:20:00.102 (102788926)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:20:00.102 (102788926)|CUMULATIVE_LIMIT_USAGE_END

12:20:00.0 (102881662)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOe min20
12:20:00.0 (102905088)|EXECUTION_FINISHED
